,Geolocation,Date,polarity
620,"ŞIRNAK,Turkey",2018-02-28 23:42:31+00:00,0.0
621,"ŞIRNAK,Turkey",2018-02-28 23:42:37+00:00,-1.0
622,"ŞIRNAK,Turkey",2018-02-28 23:42:57+00:00,-2.0
623,"ŞIRNAK,Turkey",2018-02-28 23:45:43+00:00,-1.0
624,"ŞIRNAK,Turkey",2018-02-28 23:47:27+00:00,-1.0
625,"ŞIRNAK,Turkey",2018-02-28 23:48:05+00:00,-1.0
626,"ŞIRNAK,Turkey",2018-02-28 23:48:25+00:00,-1.0
627,"ŞIRNAK,Turkey",2018-02-28 23:49:06+00:00,1.0
628,"ŞIRNAK,Turkey",2018-02-28 23:49:35+00:00,-1.0
629,"ŞIRNAK,Turkey",2018-02-28 23:49:43+00:00,1.0
630,"ŞIRNAK,Turkey",2018-02-28 23:49:48+00:00,1.0
631,"ŞIRNAK,Turkey",2018-02-28 23:49:55+00:00,0.0
632,"ŞIRNAK,Turkey",2018-02-28 23:50:05+00:00,1.0
633,"ŞIRNAK,Turkey",2018-02-28 23:51:12+00:00,1.0
634,"ŞIRNAK,Turkey",2018-02-28 23:51:58+00:00,-1.0
635,"ŞIRNAK,Turkey",2018-02-28 23:53:18+00:00,-1.0
636,"ŞIRNAK,Turkey",2018-02-28 23:53:51+00:00,-1.0
637,"ŞIRNAK,Turkey",2018-02-28 23:53:52+00:00,-1.0
638,"ŞIRNAK,Turkey",2018-02-28 23:54:59+00:00,-1.0
639,"ŞIRNAK,Turkey",2018-02-28 23:55:50+00:00,-1.0
640,"ŞIRNAK,Turkey",2018-02-28 23:56:51+00:00,-1.0
641,"ŞIRNAK,Turkey",2018-02-28 23:58:00+00:00,-1.0
642,"ŞIRNAK,Turkey",2018-02-28 23:58:42+00:00,-1.0
643,"ŞIRNAK,Turkey",2018-02-28 23:58:49+00:00,-1.0
644,"ŞIRNAK,Turkey",2018-02-28 23:59:09+00:00,-1.0
645,"ŞIRNAK,Turkey",2018-02-28 23:59:58+00:00,-1.0
646,"ŞIRNAK,Turkey",2018-03-31 23:19:15+00:00,-1.0
647,"ŞIRNAK,Turkey",2018-03-31 23:25:26+00:00,1.0
648,"ŞIRNAK,Turkey",2018-03-31 23:28:36+00:00,-2.0
649,"ŞIRNAK,Turkey",2018-03-31 23:30:06+00:00,0.0
650,"ŞIRNAK,Turkey",2018-03-31 23:30:49+00:00,-2.0
651,"ŞIRNAK,Turkey",2018-03-31 23:34:26+00:00,-1.0
652,"ŞIRNAK,Turkey",2018-03-31 23:34:28+00:00,-1.0
653,"ŞIRNAK,Turkey",2018-03-31 23:37:54+00:00,-1.0
654,"ŞIRNAK,Turkey",2018-03-31 23:37:56+00:00,-1.0
655,"ŞIRNAK,Turkey",2018-03-31 23:38:00+00:00,-1.0
656,"ŞIRNAK,Turkey",2018-03-31 23:41:24+00:00,0.0
657,"ŞIRNAK,Turkey",2018-03-31 23:45:05+00:00,-1.0
658,"ŞIRNAK,Turkey",2018-03-31 23:46:29+00:00,0.0
659,"ŞIRNAK,Turkey",2018-03-31 23:47:09+00:00,0.0
660,"ŞIRNAK,Turkey",2018-03-31 23:48:31+00:00,1.0
661,"ŞIRNAK,Turkey",2018-03-31 23:48:52+00:00,-2.0
662,"ŞIRNAK,Turkey",2018-03-31 23:49:17+00:00,1.0
663,"ŞIRNAK,Turkey",2018-03-31 23:49:36+00:00,0.0
664,"ŞIRNAK,Turkey",2018-03-31 23:51:14+00:00,1.0
665,"ŞIRNAK,Turkey",2018-03-31 23:53:49+00:00,-2.0
666,"ŞIRNAK,Turkey",2018-03-31 23:59:08+00:00,1.0
667,"ŞIRNAK,Turkey",2018-03-31 23:59:12+00:00,-1.0
668,"ŞIRNAK,Turkey",2018-03-31 23:59:21+00:00,1.0
669,"ŞIRNAK,Turkey",2018-04-30 23:35:05+00:00,1.0
670,"ŞIRNAK,Turkey",2018-04-30 23:38:04+00:00,-1.0
671,"ŞIRNAK,Turkey",2018-04-30 23:38:59+00:00,1.0
672,"ŞIRNAK,Turkey",2018-04-30 23:40:38+00:00,-1.0
673,"ŞIRNAK,Turkey",2018-04-30 23:40:51+00:00,0.0
674,"ŞIRNAK,Turkey",2018-04-30 23:41:12+00:00,-1.0
675,"ŞIRNAK,Turkey",2018-04-30 23:42:43+00:00,1.0
676,"ŞIRNAK,Turkey",2018-04-30 23:43:16+00:00,0.0
677,"ŞIRNAK,Turkey",2018-04-30 23:44:00+00:00,2.0
678,"ŞIRNAK,Turkey",2018-04-30 23:44:19+00:00,1.0
679,"ŞIRNAK,Turkey",2018-04-30 23:44:28+00:00,0.5
680,"ŞIRNAK,Turkey",2018-04-30 23:46:53+00:00,-1.0
681,"ŞIRNAK,Turkey",2018-04-30 23:47:21+00:00,-1.0
682,"ŞIRNAK,Turkey",2018-04-30 23:47:34+00:00,-2.0
683,"ŞIRNAK,Turkey",2018-04-30 23:48:33+00:00,-1.0
684,"ŞIRNAK,Turkey",2018-04-30 23:49:44+00:00,1.0
685,"ŞIRNAK,Turkey",2018-04-30 23:52:24+00:00,0.0
686,"ŞIRNAK,Turkey",2018-04-30 23:53:00+00:00,0.0
687,"ŞIRNAK,Turkey",2018-04-30 23:54:18+00:00,0.0
688,"ŞIRNAK,Turkey",2018-04-30 23:54:42+00:00,-1.0
689,"ŞIRNAK,Turkey",2018-04-30 23:55:06+00:00,1.0
690,"ŞIRNAK,Turkey",2018-04-30 23:55:43+00:00,1.0
691,"ŞIRNAK,Turkey",2018-04-30 23:58:18+00:00,-1.0
692,"ŞIRNAK,Turkey",2018-04-30 23:58:50+00:00,1.0
693,"ŞIRNAK,Turkey",2018-04-30 23:59:21+00:00,0.0
694,"ŞIRNAK,Turkey",2018-05-31 23:37:01+00:00,-1.0
695,"ŞIRNAK,Turkey",2018-05-31 23:37:41+00:00,1.0
696,"ŞIRNAK,Turkey",2018-05-31 23:40:10+00:00,0.0
697,"ŞIRNAK,Turkey",2018-05-31 23:40:12+00:00,1.0
698,"ŞIRNAK,Turkey",2018-05-31 23:40:26+00:00,-1.0
699,"ŞIRNAK,Turkey",2018-05-31 23:42:46+00:00,1.0
700,"ŞIRNAK,Turkey",2018-05-31 23:42:48+00:00,-1.0
701,"ŞIRNAK,Turkey",2018-05-31 23:43:23+00:00,0.0
702,"ŞIRNAK,Turkey",2018-05-31 23:44:19+00:00,-1.0
703,"ŞIRNAK,Turkey",2018-05-31 23:46:20+00:00,1.0
704,"ŞIRNAK,Turkey",2018-05-31 23:47:16+00:00,1.0
705,"ŞIRNAK,Turkey",2018-05-31 23:47:33+00:00,-1.0
706,"ŞIRNAK,Turkey",2018-05-31 23:48:05+00:00,-1.0
707,"ŞIRNAK,Turkey",2018-05-31 23:49:49+00:00,-1.0
708,"ŞIRNAK,Turkey",2018-05-31 23:49:57+00:00,-1.0
709,"ŞIRNAK,Turkey",2018-05-31 23:52:10+00:00,-1.0
710,"ŞIRNAK,Turkey",2018-05-31 23:52:20+00:00,1.0
711,"ŞIRNAK,Turkey",2018-05-31 23:53:05+00:00,-1.0
712,"ŞIRNAK,Turkey",2018-05-31 23:53:24+00:00,0.0
713,"ŞIRNAK,Turkey",2018-05-31 23:53:41+00:00,-1.0
714,"ŞIRNAK,Turkey",2018-05-31 23:55:09+00:00,1.0
715,"ŞIRNAK,Turkey",2018-05-31 23:55:23+00:00,1.0
716,"ŞIRNAK,Turkey",2018-05-31 23:56:35+00:00,0.0
717,"ŞIRNAK,Turkey",2018-05-31 23:57:32+00:00,1.0
718,"ŞIRNAK,Turkey",2018-05-31 23:57:39+00:00,1.0
719,"ŞIRNAK,Turkey",2018-05-31 23:58:04+00:00,1.0
720,"ŞIRNAK,Turkey",2018-06-30 23:25:09+00:00,0.5
721,"ŞIRNAK,Turkey",2018-06-30 23:26:55+00:00,0.0
722,"ŞIRNAK,Turkey",2018-06-30 23:28:20+00:00,-1.0
723,"ŞIRNAK,Turkey",2018-06-30 23:28:44+00:00,-2.0
724,"ŞIRNAK,Turkey",2018-06-30 23:30:43+00:00,0.0
725,"ŞIRNAK,Turkey",2018-06-30 23:30:48+00:00,-1.0
726,"ŞIRNAK,Turkey",2018-06-30 23:34:03+00:00,2.0
727,"ŞIRNAK,Turkey",2018-06-30 23:34:16+00:00,1.0
728,"ŞIRNAK,Turkey",2018-06-30 23:38:47+00:00,1.0
729,"ŞIRNAK,Turkey",2018-06-30 23:41:50+00:00,-1.0
730,"ŞIRNAK,Turkey",2018-06-30 23:45:09+00:00,-1.0
731,"ŞIRNAK,Turkey",2018-06-30 23:50:03+00:00,-1.0
732,"ŞIRNAK,Turkey",2018-06-30 23:52:23+00:00,0.0
733,"ŞIRNAK,Turkey",2018-06-30 23:54:43+00:00,0.0
734,"ŞIRNAK,Turkey",2018-06-30 23:55:18+00:00,0.0
735,"ŞIRNAK,Turkey",2018-06-30 23:56:50+00:00,-1.0
736,"ŞIRNAK,Turkey",2018-06-30 23:57:10+00:00,-1.0
737,"ŞIRNAK,Turkey",2018-06-30 23:57:20+00:00,-1.0
738,"ŞIRNAK,Turkey",2018-06-30 23:57:26+00:00,-1.0
739,"ŞIRNAK,Turkey",2018-07-31 23:31:18+00:00,-1.0
740,"ŞIRNAK,Turkey",2018-07-31 23:31:58+00:00,0.0
741,"ŞIRNAK,Turkey",2018-07-31 23:32:03+00:00,-1.0
742,"ŞIRNAK,Turkey",2018-07-31 23:34:07+00:00,-1.0
743,"ŞIRNAK,Turkey",2018-07-31 23:35:04+00:00,2.0
744,"ŞIRNAK,Turkey",2018-07-31 23:35:14+00:00,-1.0
745,"ŞIRNAK,Turkey",2018-07-31 23:36:10+00:00,0.0
746,"ŞIRNAK,Turkey",2018-07-31 23:38:09+00:00,-1.0
747,"ŞIRNAK,Turkey",2018-07-31 23:38:55+00:00,-1.0
748,"ŞIRNAK,Turkey",2018-07-31 23:40:08+00:00,0.0
749,"ŞIRNAK,Turkey",2018-07-31 23:40:25+00:00,1.0
750,"ŞIRNAK,Turkey",2018-07-31 23:42:43+00:00,1.0
751,"ŞIRNAK,Turkey",2018-07-31 23:43:19+00:00,1.0
752,"ŞIRNAK,Turkey",2018-07-31 23:43:45+00:00,2.0
753,"ŞIRNAK,Turkey",2018-07-31 23:45:31+00:00,-1.0
754,"ŞIRNAK,Turkey",2018-07-31 23:46:52+00:00,1.0
755,"ŞIRNAK,Turkey",2018-07-31 23:47:09+00:00,1.0
756,"ŞIRNAK,Turkey",2018-07-31 23:47:38+00:00,-1.0
757,"ŞIRNAK,Turkey",2018-07-31 23:49:07+00:00,1.0
758,"ŞIRNAK,Turkey",2018-07-31 23:49:19+00:00,1.0
759,"ŞIRNAK,Turkey",2018-07-31 23:50:03+00:00,-1.0
760,"ŞIRNAK,Turkey",2018-07-31 23:52:37+00:00,-1.0
761,"ŞIRNAK,Turkey",2018-07-31 23:52:48+00:00,-1.0
762,"ŞIRNAK,Turkey",2018-07-31 23:52:55+00:00,-1.0
763,"ŞIRNAK,Turkey",2018-07-31 23:53:54+00:00,2.0
764,"ŞIRNAK,Turkey",2018-07-31 23:56:08+00:00,-1.0
765,"ŞIRNAK,Turkey",2018-07-31 23:56:37+00:00,0.0
766,"ŞIRNAK,Turkey",2018-07-31 23:57:51+00:00,0.0
767,"ŞIRNAK,Turkey",2018-07-31 23:58:31+00:00,-1.0
768,"ŞIRNAK,Turkey",2018-07-31 23:58:39+00:00,2.0
769,"ŞIRNAK,Turkey",2018-07-31 23:59:07+00:00,0.0
770,"ŞIRNAK,Turkey",2018-07-31 23:59:57+00:00,2.0
771,"ŞIRNAK,Turkey",2018-08-31 23:29:19+00:00,0.0
772,"ŞIRNAK,Turkey",2018-08-31 23:29:23+00:00,1.0
773,"ŞIRNAK,Turkey",2018-08-31 23:29:40+00:00,1.0
774,"ŞIRNAK,Turkey",2018-08-31 23:30:20+00:00,-1.0
775,"ŞIRNAK,Turkey",2018-08-31 23:30:51+00:00,-1.0
776,"ŞIRNAK,Turkey",2018-08-31 23:30:53+00:00,-1.0
777,"ŞIRNAK,Turkey",2018-08-31 23:31:44+00:00,-1.0
778,"ŞIRNAK,Turkey",2018-08-31 23:33:56+00:00,1.0
779,"ŞIRNAK,Turkey",2018-08-31 23:34:54+00:00,-2.0
780,"ŞIRNAK,Turkey",2018-08-31 23:35:58+00:00,-1.0
781,"ŞIRNAK,Turkey",2018-08-31 23:37:42+00:00,1.0
782,"ŞIRNAK,Turkey",2018-08-31 23:39:10+00:00,0.0
783,"ŞIRNAK,Turkey",2018-08-31 23:40:17+00:00,-2.0
784,"ŞIRNAK,Turkey",2018-08-31 23:40:51+00:00,1.0
785,"ŞIRNAK,Turkey",2018-08-31 23:42:19+00:00,-1.0
786,"ŞIRNAK,Turkey",2018-08-31 23:43:23+00:00,1.0
787,"ŞIRNAK,Turkey",2018-08-31 23:47:15+00:00,1.0
788,"ŞIRNAK,Turkey",2018-08-31 23:50:54+00:00,2.0
789,"ŞIRNAK,Turkey",2018-08-31 23:53:47+00:00,-1.0
790,"ŞIRNAK,Turkey",2018-08-31 23:54:06+00:00,1.0
791,"ŞIRNAK,Turkey",2018-08-31 23:54:19+00:00,0.0
792,"ŞIRNAK,Turkey",2018-08-31 23:54:50+00:00,1.0
793,"ŞIRNAK,Turkey",2018-08-31 23:56:18+00:00,1.0
794,"ŞIRNAK,Turkey",2018-08-31 23:58:17+00:00,-1.0
795,"ŞIRNAK,Turkey",2018-09-30 23:28:24+00:00,1.0
796,"ŞIRNAK,Turkey",2018-09-30 23:31:10+00:00,0.0
797,"ŞIRNAK,Turkey",2018-09-30 23:32:41+00:00,0.0
798,"ŞIRNAK,Turkey",2018-09-30 23:33:51+00:00,-1.0
799,"ŞIRNAK,Turkey",2018-09-30 23:35:50+00:00,-1.0
800,"ŞIRNAK,Turkey",2018-09-30 23:37:20+00:00,-1.0
801,"ŞIRNAK,Turkey",2018-09-30 23:43:43+00:00,1.0
802,"ŞIRNAK,Turkey",2018-09-30 23:44:09+00:00,-2.0
803,"ŞIRNAK,Turkey",2018-09-30 23:44:58+00:00,1.0
804,"ŞIRNAK,Turkey",2018-09-30 23:46:46+00:00,0.0
805,"ŞIRNAK,Turkey",2018-09-30 23:46:53+00:00,1.0
806,"ŞIRNAK,Turkey",2018-09-30 23:47:51+00:00,2.0
807,"ŞIRNAK,Turkey",2018-09-30 23:50:14+00:00,1.0
808,"ŞIRNAK,Turkey",2018-09-30 23:51:39+00:00,-3.0
809,"ŞIRNAK,Turkey",2018-09-30 23:53:00+00:00,-1.0
810,"ŞIRNAK,Turkey",2018-09-30 23:53:09+00:00,-1.0
811,"ŞIRNAK,Turkey",2018-09-30 23:56:30+00:00,2.0
812,"ŞIRNAK,Turkey",2018-09-30 23:56:42+00:00,-1.0
813,"ŞIRNAK,Turkey",2018-09-30 23:57:16+00:00,-1.0
814,"ŞIRNAK,Turkey",2018-09-30 23:57:42+00:00,1.0
815,"ŞIRNAK,Turkey",2018-09-30 23:58:26+00:00,-1.0
816,"ŞIRNAK,Turkey",2018-09-30 23:58:42+00:00,0.0
817,"ŞIRNAK,Turkey",2018-09-30 23:58:52+00:00,1.0
818,"ŞIRNAK,Turkey",2018-09-30 23:59:01+00:00,0.0
819,"ŞIRNAK,Turkey",2018-10-31 23:35:21+00:00,1.0
820,"ŞIRNAK,Turkey",2018-10-31 23:36:09+00:00,-1.0
821,"ŞIRNAK,Turkey",2018-10-31 23:36:38+00:00,-1.0
822,"ŞIRNAK,Turkey",2018-10-31 23:36:43+00:00,-1.0
823,"ŞIRNAK,Turkey",2018-10-31 23:37:07+00:00,-1.0
824,"ŞIRNAK,Turkey",2018-10-31 23:38:19+00:00,1.0
825,"ŞIRNAK,Turkey",2018-10-31 23:39:27+00:00,-1.0
826,"ŞIRNAK,Turkey",2018-10-31 23:40:33+00:00,1.0
827,"ŞIRNAK,Turkey",2018-10-31 23:40:58+00:00,-1.0
828,"ŞIRNAK,Turkey",2018-10-31 23:44:20+00:00,-1.0
829,"ŞIRNAK,Turkey",2018-10-31 23:45:44+00:00,-1.0
830,"ŞIRNAK,Turkey",2018-10-31 23:45:46+00:00,-1.0
831,"ŞIRNAK,Turkey",2018-10-31 23:46:33+00:00,-1.0
832,"ŞIRNAK,Turkey",2018-10-31 23:46:50+00:00,-1.0
833,"ŞIRNAK,Turkey",2018-10-31 23:47:11+00:00,0.0
834,"ŞIRNAK,Turkey",2018-10-31 23:47:57+00:00,0.0
835,"ŞIRNAK,Turkey",2018-10-31 23:48:21+00:00,0.0
836,"ŞIRNAK,Turkey",2018-10-31 23:49:40+00:00,-1.0
837,"ŞIRNAK,Turkey",2018-10-31 23:49:43+00:00,3.0
838,"ŞIRNAK,Turkey",2018-10-31 23:50:03+00:00,0.0
839,"ŞIRNAK,Turkey",2018-10-31 23:50:21+00:00,0.0
840,"ŞIRNAK,Turkey",2018-10-31 23:50:59+00:00,-2.0
841,"ŞIRNAK,Turkey",2018-10-31 23:51:23+00:00,1.0
842,"ŞIRNAK,Turkey",2018-10-31 23:51:25+00:00,-1.0
843,"ŞIRNAK,Turkey",2018-10-31 23:51:37+00:00,1.0
844,"ŞIRNAK,Turkey",2018-10-31 23:51:50+00:00,-1.0
845,"ŞIRNAK,Turkey",2018-10-31 23:51:53+00:00,-2.0
846,"ŞIRNAK,Turkey",2018-10-31 23:52:03+00:00,-2.0
847,"ŞIRNAK,Turkey",2018-10-31 23:52:41+00:00,-1.0
848,"ŞIRNAK,Turkey",2018-10-31 23:52:47+00:00,2.0
849,"ŞIRNAK,Turkey",2018-10-31 23:53:12+00:00,1.0
850,"ŞIRNAK,Turkey",2018-10-31 23:55:05+00:00,-1.0
851,"ŞIRNAK,Turkey",2018-10-31 23:55:52+00:00,1.0
852,"ŞIRNAK,Turkey",2018-10-31 23:56:19+00:00,-1.0
853,"ŞIRNAK,Turkey",2018-10-31 23:56:57+00:00,2.0
854,"ŞIRNAK,Turkey",2018-10-31 23:57:56+00:00,-1.0
855,"ŞIRNAK,Turkey",2018-10-31 23:58:24+00:00,-1.0
856,"ŞIRNAK,Turkey",2018-10-31 23:59:27+00:00,-1.0
857,"ŞIRNAK,Turkey",2018-10-31 23:59:42+00:00,-1.0
858,"ŞIRNAK,Turkey",2018-11-30 23:36:09+00:00,1.0
859,"ŞIRNAK,Turkey",2018-11-30 23:36:22+00:00,-2.0
860,"ŞIRNAK,Turkey",2018-11-30 23:37:19+00:00,-1.0
861,"ŞIRNAK,Turkey",2018-11-30 23:37:27+00:00,-1.0
862,"ŞIRNAK,Turkey",2018-11-30 23:37:28+00:00,1.0
863,"ŞIRNAK,Turkey",2018-11-30 23:37:29+00:00,-1.0
864,"ŞIRNAK,Turkey",2018-11-30 23:37:47+00:00,3.0
865,"ŞIRNAK,Turkey",2018-11-30 23:38:04+00:00,-2.0
866,"ŞIRNAK,Turkey",2018-11-30 23:40:36+00:00,1.0
867,"ŞIRNAK,Turkey",2018-11-30 23:40:55+00:00,0.0
868,"ŞIRNAK,Turkey",2018-11-30 23:41:06+00:00,-1.0
869,"ŞIRNAK,Turkey",2018-11-30 23:41:23+00:00,0.0
870,"ŞIRNAK,Turkey",2018-11-30 23:41:50+00:00,1.0
871,"ŞIRNAK,Turkey",2018-11-30 23:43:20+00:00,-1.0
872,"ŞIRNAK,Turkey",2018-11-30 23:44:27+00:00,1.0
873,"ŞIRNAK,Turkey",2018-11-30 23:44:40+00:00,-1.0
874,"ŞIRNAK,Turkey",2018-11-30 23:45:29+00:00,1.0
875,"ŞIRNAK,Turkey",2018-11-30 23:46:18+00:00,-1.0
876,"ŞIRNAK,Turkey",2018-11-30 23:47:28+00:00,-2.0
877,"ŞIRNAK,Turkey",2018-11-30 23:47:53+00:00,0.0
878,"ŞIRNAK,Turkey",2018-11-30 23:48:05+00:00,1.0
879,"ŞIRNAK,Turkey",2018-11-30 23:48:14+00:00,0.0
880,"ŞIRNAK,Turkey",2018-11-30 23:49:35+00:00,1.0
881,"ŞIRNAK,Turkey",2018-11-30 23:50:11+00:00,-2.0
882,"ŞIRNAK,Turkey",2018-11-30 23:50:42+00:00,1.0
883,"ŞIRNAK,Turkey",2018-11-30 23:50:57+00:00,-2.0
884,"ŞIRNAK,Turkey",2018-11-30 23:50:59+00:00,1.0
885,"ŞIRNAK,Turkey",2018-11-30 23:51:48+00:00,-1.0
886,"ŞIRNAK,Turkey",2018-11-30 23:52:33+00:00,2.0
887,"ŞIRNAK,Turkey",2018-11-30 23:52:49+00:00,-1.0
888,"ŞIRNAK,Turkey",2018-11-30 23:53:06+00:00,1.0
889,"ŞIRNAK,Turkey",2018-11-30 23:54:57+00:00,-1.0
890,"ŞIRNAK,Turkey",2018-11-30 23:55:25+00:00,-1.0
891,"ŞIRNAK,Turkey",2018-11-30 23:55:51+00:00,-1.0
892,"ŞIRNAK,Turkey",2018-11-30 23:56:51+00:00,2.0
893,"ŞIRNAK,Turkey",2018-11-30 23:57:34+00:00,0.0
894,"ŞIRNAK,Turkey",2018-11-30 23:58:23+00:00,2.0
895,"ŞIRNAK,Turkey",2018-12-31 23:31:50+00:00,2.0
896,"ŞIRNAK,Turkey",2018-12-31 23:32:55+00:00,1.0
897,"ŞIRNAK,Turkey",2018-12-31 23:34:08+00:00,0.0
898,"ŞIRNAK,Turkey",2018-12-31 23:34:12+00:00,0.0
899,"ŞIRNAK,Turkey",2018-12-31 23:34:26+00:00,1.0
900,"ŞIRNAK,Turkey",2018-12-31 23:34:30+00:00,1.0
901,"ŞIRNAK,Turkey",2018-12-31 23:35:09+00:00,1.0
902,"ŞIRNAK,Turkey",2018-12-31 23:35:23+00:00,1.0
903,"ŞIRNAK,Turkey",2018-12-31 23:35:37+00:00,1.0
904,"ŞIRNAK,Turkey",2018-12-31 23:37:08+00:00,-1.0
905,"ŞIRNAK,Turkey",2018-12-31 23:37:09+00:00,1.0
906,"ŞIRNAK,Turkey",2018-12-31 23:38:45+00:00,1.0
907,"ŞIRNAK,Turkey",2018-12-31 23:39:06+00:00,1.0
908,"ŞIRNAK,Turkey",2018-12-31 23:39:09+00:00,-1.0
909,"ŞIRNAK,Turkey",2018-12-31 23:39:26+00:00,1.0
910,"ŞIRNAK,Turkey",2018-12-31 23:39:40+00:00,1.0
911,"ŞIRNAK,Turkey",2018-12-31 23:39:51+00:00,-1.0
912,"ŞIRNAK,Turkey",2018-12-31 23:41:05+00:00,2.0
913,"ŞIRNAK,Turkey",2018-12-31 23:41:09+00:00,1.0
914,"ŞIRNAK,Turkey",2018-12-31 23:42:01+00:00,-1.0
915,"ŞIRNAK,Turkey",2018-12-31 23:43:04+00:00,-1.0
916,"ŞIRNAK,Turkey",2018-12-31 23:43:11+00:00,1.0
917,"ŞIRNAK,Turkey",2018-12-31 23:43:35+00:00,0.0
918,"ŞIRNAK,Turkey",2018-12-31 23:44:30+00:00,-1.0
919,"ŞIRNAK,Turkey",2018-12-31 23:45:28+00:00,-1.0
920,"ŞIRNAK,Turkey",2018-12-31 23:45:44+00:00,-1.0
921,"ŞIRNAK,Turkey",2018-12-31 23:45:47+00:00,1.0
922,"ŞIRNAK,Turkey",2018-12-31 23:46:51+00:00,0.0
923,"ŞIRNAK,Turkey",2018-12-31 23:46:53+00:00,-1.0
924,"ŞIRNAK,Turkey",2018-12-31 23:48:23+00:00,-1.0
925,"ŞIRNAK,Turkey",2018-12-31 23:49:27+00:00,-1.0
926,"ŞIRNAK,Turkey",2018-12-31 23:49:34+00:00,1.0
927,"ŞIRNAK,Turkey",2018-12-31 23:49:41+00:00,-1.0
928,"ŞIRNAK,Turkey",2018-12-31 23:50:32+00:00,1.0
929,"ŞIRNAK,Turkey",2018-12-31 23:52:52+00:00,1.0
930,"ŞIRNAK,Turkey",2018-12-31 23:55:37+00:00,-1.0
931,"ŞIRNAK,Turkey",2018-12-31 23:57:23+00:00,-1.0
932,"ŞIRNAK,Turkey",2018-12-31 23:57:47+00:00,0.0
933,"ŞIRNAK,Turkey",2018-12-31 23:58:39+00:00,0.0
934,"ŞIRNAK,Turkey",2018-12-31 23:59:15+00:00,-1.0
935,"ŞIRNAK,Turkey",2019-01-31 23:31:37+00:00,2.0
936,"ŞIRNAK,Turkey",2019-01-31 23:31:50+00:00,-1.0
937,"ŞIRNAK,Turkey",2019-01-31 23:32:21+00:00,-2.0
938,"ŞIRNAK,Turkey",2019-01-31 23:32:55+00:00,-1.0
