,Geolocation,Date,polarity
939,"ŞIRNAK,Turkey",2019-01-31 23:33:14+00:00,-1.0
940,"ŞIRNAK,Turkey",2019-01-31 23:33:32+00:00,1.0
941,"ŞIRNAK,Turkey",2019-01-31 23:33:47+00:00,0.0
942,"ŞIRNAK,Turkey",2019-01-31 23:34:47+00:00,-1.0
943,"ŞIRNAK,Turkey",2019-01-31 23:35:37+00:00,-1.0
944,"ŞIRNAK,Turkey",2019-01-31 23:36:16+00:00,2.0
945,"ŞIRNAK,Turkey",2019-01-31 23:36:27+00:00,-2.0
946,"ŞIRNAK,Turkey",2019-01-31 23:36:36+00:00,1.0
947,"ŞIRNAK,Turkey",2019-01-31 23:37:43+00:00,1.0
948,"ŞIRNAK,Turkey",2019-01-31 23:37:52+00:00,0.0
949,"ŞIRNAK,Turkey",2019-01-31 23:37:59+00:00,-1.0
950,"ŞIRNAK,Turkey",2019-01-31 23:39:28+00:00,1.0
951,"ŞIRNAK,Turkey",2019-01-31 23:39:32+00:00,1.0
952,"ŞIRNAK,Turkey",2019-01-31 23:41:28+00:00,-1.0
953,"ŞIRNAK,Turkey",2019-01-31 23:41:53+00:00,1.0
954,"ŞIRNAK,Turkey",2019-01-31 23:44:31+00:00,1.0
955,"ŞIRNAK,Turkey",2019-01-31 23:46:50+00:00,-1.0
956,"ŞIRNAK,Turkey",2019-01-31 23:49:16+00:00,-1.0
957,"ŞIRNAK,Turkey",2019-01-31 23:49:34+00:00,1.0
958,"ŞIRNAK,Turkey",2019-01-31 23:51:21+00:00,2.0
959,"ŞIRNAK,Turkey",2019-01-31 23:53:24+00:00,1.0
960,"ŞIRNAK,Turkey",2019-01-31 23:53:50+00:00,-1.0
961,"ŞIRNAK,Turkey",2019-01-31 23:55:53+00:00,-1.0
962,"ŞIRNAK,Turkey",2019-01-31 23:57:36+00:00,-1.0
963,"ŞIRNAK,Turkey",2019-01-31 23:57:58+00:00,1.0
964,"ŞIRNAK,Turkey",2019-01-31 23:58:58+00:00,2.0
965,"ŞIRNAK,Turkey",2019-02-28 23:37:23+00:00,-1.0
966,"ŞIRNAK,Turkey",2019-02-28 23:37:58+00:00,0.0
967,"ŞIRNAK,Turkey",2019-02-28 23:38:06+00:00,0.0
968,"ŞIRNAK,Turkey",2019-02-28 23:39:01+00:00,1.0
969,"ŞIRNAK,Turkey",2019-02-28 23:39:43+00:00,1.0
970,"ŞIRNAK,Turkey",2019-02-28 23:40:05+00:00,2.0
971,"ŞIRNAK,Turkey",2019-02-28 23:40:55+00:00,1.0
972,"ŞIRNAK,Turkey",2019-02-28 23:42:23+00:00,-3.0
973,"ŞIRNAK,Turkey",2019-02-28 23:42:24+00:00,1.0
974,"ŞIRNAK,Turkey",2019-02-28 23:43:20+00:00,-1.0
975,"ŞIRNAK,Turkey",2019-02-28 23:44:00+00:00,-1.0
976,"ŞIRNAK,Turkey",2019-02-28 23:44:33+00:00,-1.0
977,"ŞIRNAK,Turkey",2019-02-28 23:44:53+00:00,-1.0
978,"ŞIRNAK,Turkey",2019-02-28 23:44:57+00:00,1.0
979,"ŞIRNAK,Turkey",2019-02-28 23:46:15+00:00,1.0
980,"ŞIRNAK,Turkey",2019-02-28 23:47:02+00:00,-1.0
981,"ŞIRNAK,Turkey",2019-02-28 23:47:56+00:00,-1.0
982,"ŞIRNAK,Turkey",2019-02-28 23:47:57+00:00,-2.0
983,"ŞIRNAK,Turkey",2019-02-28 23:48:10+00:00,-1.0
984,"ŞIRNAK,Turkey",2019-02-28 23:48:46+00:00,1.0
985,"ŞIRNAK,Turkey",2019-02-28 23:49:01+00:00,1.0
986,"ŞIRNAK,Turkey",2019-02-28 23:49:25+00:00,1.0
987,"ŞIRNAK,Turkey",2019-02-28 23:49:40+00:00,-1.0
988,"ŞIRNAK,Turkey",2019-02-28 23:50:18+00:00,1.0
989,"ŞIRNAK,Turkey",2019-02-28 23:51:11+00:00,1.0
990,"ŞIRNAK,Turkey",2019-02-28 23:51:23+00:00,1.0
991,"ŞIRNAK,Turkey",2019-02-28 23:51:48+00:00,1.0
992,"ŞIRNAK,Turkey",2019-02-28 23:51:49+00:00,-1.0
993,"ŞIRNAK,Turkey",2019-02-28 23:52:05+00:00,-1.0
994,"ŞIRNAK,Turkey",2019-02-28 23:52:55+00:00,1.0
995,"ŞIRNAK,Turkey",2019-02-28 23:53:43+00:00,-1.0
996,"ŞIRNAK,Turkey",2019-02-28 23:55:49+00:00,0.0
997,"ŞIRNAK,Turkey",2019-02-28 23:56:50+00:00,0.0
998,"ŞIRNAK,Turkey",2019-02-28 23:57:30+00:00,1.0
999,"ŞIRNAK,Turkey",2019-02-28 23:58:48+00:00,-1.0
1000,"ŞIRNAK,Turkey",2019-02-28 23:59:00+00:00,0.0
1001,"ŞIRNAK,Turkey",2019-03-31 23:40:07+00:00,-1.0
1002,"ŞIRNAK,Turkey",2019-03-31 23:40:24+00:00,-1.0
1003,"ŞIRNAK,Turkey",2019-03-31 23:42:20+00:00,-1.0
1004,"ŞIRNAK,Turkey",2019-03-31 23:44:54+00:00,1.0
1005,"ŞIRNAK,Turkey",2019-03-31 23:45:05+00:00,0.0
1006,"ŞIRNAK,Turkey",2019-03-31 23:45:33+00:00,-1.0
1007,"ŞIRNAK,Turkey",2019-03-31 23:47:37+00:00,1.0
1008,"ŞIRNAK,Turkey",2019-03-31 23:48:55+00:00,3.0
1009,"ŞIRNAK,Turkey",2019-03-31 23:49:17+00:00,-1.0
1010,"ŞIRNAK,Turkey",2019-03-31 23:50:00+00:00,1.0
1011,"ŞIRNAK,Turkey",2019-03-31 23:50:58+00:00,1.0
1012,"ŞIRNAK,Turkey",2019-03-31 23:51:30+00:00,-1.0
1013,"ŞIRNAK,Turkey",2019-03-31 23:52:00+00:00,1.0
1014,"ŞIRNAK,Turkey",2019-03-31 23:54:46+00:00,1.0
1015,"ŞIRNAK,Turkey",2019-03-31 23:55:06+00:00,-2.0
1016,"ŞIRNAK,Turkey",2019-03-31 23:56:38+00:00,-1.0
1017,"ŞIRNAK,Turkey",2019-03-31 23:57:07+00:00,-1.0
1018,"ŞIRNAK,Turkey",2019-03-31 23:58:43+00:00,-1.0
1019,"ŞIRNAK,Turkey",2019-03-31 23:59:33+00:00,-1.0
1020,"ŞIRNAK,Turkey",2019-04-30 23:33:26+00:00,-1.0
1021,"ŞIRNAK,Turkey",2019-04-30 23:34:33+00:00,-1.0
1022,"ŞIRNAK,Turkey",2019-04-30 23:34:53+00:00,1.0
1023,"ŞIRNAK,Turkey",2019-04-30 23:36:11+00:00,-1.0
1024,"ŞIRNAK,Turkey",2019-04-30 23:36:46+00:00,-1.0
1025,"ŞIRNAK,Turkey",2019-04-30 23:36:47+00:00,-1.0
1026,"ŞIRNAK,Turkey",2019-04-30 23:37:50+00:00,1.0
1027,"ŞIRNAK,Turkey",2019-04-30 23:38:45+00:00,1.0
1028,"ŞIRNAK,Turkey",2019-04-30 23:39:59+00:00,-1.0
1029,"ŞIRNAK,Turkey",2019-04-30 23:41:51+00:00,1.0
1030,"ŞIRNAK,Turkey",2019-04-30 23:41:56+00:00,2.0
1031,"ŞIRNAK,Turkey",2019-04-30 23:42:04+00:00,2.0
1032,"ŞIRNAK,Turkey",2019-04-30 23:42:19+00:00,1.0
1033,"ŞIRNAK,Turkey",2019-04-30 23:45:33+00:00,-1.0
1034,"ŞIRNAK,Turkey",2019-04-30 23:46:37+00:00,-1.0
1035,"ŞIRNAK,Turkey",2019-04-30 23:47:47+00:00,1.0
1036,"ŞIRNAK,Turkey",2019-04-30 23:50:13+00:00,1.0
1037,"ŞIRNAK,Turkey",2019-04-30 23:51:34+00:00,0.0
1038,"ŞIRNAK,Turkey",2019-04-30 23:52:44+00:00,-1.0
1039,"ŞIRNAK,Turkey",2019-04-30 23:54:09+00:00,-1.0
1040,"ŞIRNAK,Turkey",2019-04-30 23:58:21+00:00,-1.0
1041,"ŞIRNAK,Turkey",2019-04-30 23:59:13+00:00,1.0
1042,"ŞIRNAK,Turkey",2019-04-30 23:59:54+00:00,-1.0
1043,"ŞIRNAK,Turkey",2019-05-31 23:33:05+00:00,-1.0
1044,"ŞIRNAK,Turkey",2019-05-31 23:33:14+00:00,0.0
1045,"ŞIRNAK,Turkey",2019-05-31 23:34:38+00:00,0.0
1046,"ŞIRNAK,Turkey",2019-05-31 23:35:51+00:00,-1.0
1047,"ŞIRNAK,Turkey",2019-05-31 23:38:12+00:00,-1.0
1048,"ŞIRNAK,Turkey",2019-05-31 23:39:13+00:00,1.0
1049,"ŞIRNAK,Turkey",2019-05-31 23:39:17+00:00,1.0
1050,"ŞIRNAK,Turkey",2019-05-31 23:40:28+00:00,-1.0
1051,"ŞIRNAK,Turkey",2019-05-31 23:46:14+00:00,-1.0
1052,"ŞIRNAK,Turkey",2019-05-31 23:46:45+00:00,-1.0
1053,"ŞIRNAK,Turkey",2019-05-31 23:47:32+00:00,-2.0
1054,"ŞIRNAK,Turkey",2019-05-31 23:48:01+00:00,1.0
1055,"ŞIRNAK,Turkey",2019-05-31 23:49:04+00:00,1.0
1056,"ŞIRNAK,Turkey",2019-05-31 23:49:20+00:00,-1.0
1057,"ŞIRNAK,Turkey",2019-05-31 23:49:25+00:00,-2.0
1058,"ŞIRNAK,Turkey",2019-05-31 23:50:39+00:00,2.0
1059,"ŞIRNAK,Turkey",2019-05-31 23:50:54+00:00,-1.0
1060,"ŞIRNAK,Turkey",2019-05-31 23:51:58+00:00,1.0
1061,"ŞIRNAK,Turkey",2019-05-31 23:52:20+00:00,1.0
1062,"ŞIRNAK,Turkey",2019-05-31 23:56:51+00:00,-1.0
1063,"ŞIRNAK,Turkey",2019-05-31 23:57:20+00:00,2.0
1064,"ŞIRNAK,Turkey",2019-05-31 23:57:50+00:00,1.0
1065,"ŞIRNAK,Turkey",2019-05-31 23:58:17+00:00,1.0
1066,"ŞIRNAK,Turkey",2019-05-31 23:59:01+00:00,1.0
1067,"ŞIRNAK,Turkey",2019-05-31 23:59:18+00:00,1.0
1068,"ŞIRNAK,Turkey",2019-05-31 23:59:30+00:00,0.0
1069,"ŞIRNAK,Turkey",2019-06-30 23:33:38+00:00,1.0
1070,"ŞIRNAK,Turkey",2019-06-30 23:33:46+00:00,1.0
1071,"ŞIRNAK,Turkey",2019-06-30 23:35:35+00:00,-1.0
1072,"ŞIRNAK,Turkey",2019-06-30 23:37:50+00:00,1.0
1073,"ŞIRNAK,Turkey",2019-06-30 23:37:56+00:00,-1.0
1074,"ŞIRNAK,Turkey",2019-06-30 23:38:13+00:00,0.0
1075,"ŞIRNAK,Turkey",2019-06-30 23:38:42+00:00,1.0
1076,"ŞIRNAK,Turkey",2019-06-30 23:39:57+00:00,-1.0
1077,"ŞIRNAK,Turkey",2019-06-30 23:41:16+00:00,1.0
1078,"ŞIRNAK,Turkey",2019-06-30 23:41:25+00:00,-1.0
1079,"ŞIRNAK,Turkey",2019-06-30 23:42:53+00:00,0.0
1080,"ŞIRNAK,Turkey",2019-06-30 23:44:07+00:00,1.0
1081,"ŞIRNAK,Turkey",2019-06-30 23:44:33+00:00,0.0
1082,"ŞIRNAK,Turkey",2019-06-30 23:45:04+00:00,1.0
1083,"ŞIRNAK,Turkey",2019-06-30 23:45:54+00:00,-2.0
1084,"ŞIRNAK,Turkey",2019-06-30 23:45:58+00:00,-1.0
1085,"ŞIRNAK,Turkey",2019-06-30 23:46:21+00:00,-1.0
1086,"ŞIRNAK,Turkey",2019-06-30 23:46:52+00:00,-1.0
1087,"ŞIRNAK,Turkey",2019-06-30 23:49:36+00:00,-1.0
1088,"ŞIRNAK,Turkey",2019-06-30 23:50:17+00:00,1.0
1089,"ŞIRNAK,Turkey",2019-06-30 23:52:54+00:00,-1.0
1090,"ŞIRNAK,Turkey",2019-06-30 23:56:53+00:00,-1.0
1091,"ŞIRNAK,Turkey",2019-06-30 23:57:06+00:00,1.0
1092,"ŞIRNAK,Turkey",2019-06-30 23:58:00+00:00,1.0
1093,"ŞIRNAK,Turkey",2019-06-30 23:59:00+00:00,-1.0
1094,"ŞIRNAK,Turkey",2019-06-30 23:59:55+00:00,1.0
1095,"ŞIRNAK,Turkey",2019-07-31 23:37:10+00:00,-1.0
1096,"ŞIRNAK,Turkey",2019-07-31 23:37:11+00:00,1.0
1097,"ŞIRNAK,Turkey",2019-07-31 23:37:59+00:00,1.0
1098,"ŞIRNAK,Turkey",2019-07-31 23:38:28+00:00,-1.0
1099,"ŞIRNAK,Turkey",2019-07-31 23:41:12+00:00,-1.0
1100,"ŞIRNAK,Turkey",2019-07-31 23:41:50+00:00,-1.0
1101,"ŞIRNAK,Turkey",2019-07-31 23:42:23+00:00,1.0
1102,"ŞIRNAK,Turkey",2019-07-31 23:42:42+00:00,-1.0
1103,"ŞIRNAK,Turkey",2019-07-31 23:43:26+00:00,1.0
1104,"ŞIRNAK,Turkey",2019-07-31 23:45:16+00:00,1.0
1105,"ŞIRNAK,Turkey",2019-07-31 23:45:34+00:00,3.0
1106,"ŞIRNAK,Turkey",2019-07-31 23:46:06+00:00,-1.0
1107,"ŞIRNAK,Turkey",2019-07-31 23:47:55+00:00,-1.0
1108,"ŞIRNAK,Turkey",2019-07-31 23:48:16+00:00,1.0
1109,"ŞIRNAK,Turkey",2019-07-31 23:48:24+00:00,0.0
1110,"ŞIRNAK,Turkey",2019-07-31 23:49:41+00:00,-1.0
1111,"ŞIRNAK,Turkey",2019-07-31 23:50:11+00:00,1.0
1112,"ŞIRNAK,Turkey",2019-07-31 23:51:12+00:00,-2.0
1113,"ŞIRNAK,Turkey",2019-07-31 23:53:22+00:00,2.0
1114,"ŞIRNAK,Turkey",2019-07-31 23:54:14+00:00,1.0
1115,"ŞIRNAK,Turkey",2019-07-31 23:57:48+00:00,1.0
1116,"ŞIRNAK,Turkey",2019-07-31 23:58:11+00:00,-1.0
1117,"ŞIRNAK,Turkey",2019-07-31 23:58:36+00:00,1.0
1118,"ŞIRNAK,Turkey",2019-07-31 23:58:54+00:00,-1.0
1119,"ŞIRNAK,Turkey",2019-08-31 23:32:15+00:00,-1.0
1120,"ŞIRNAK,Turkey",2019-08-31 23:32:38+00:00,0.0
1121,"ŞIRNAK,Turkey",2019-08-31 23:33:17+00:00,1.0
1122,"ŞIRNAK,Turkey",2019-08-31 23:37:14+00:00,-1.0
1123,"ŞIRNAK,Turkey",2019-08-31 23:37:38+00:00,-2.0
1124,"ŞIRNAK,Turkey",2019-08-31 23:39:45+00:00,-1.0
1125,"ŞIRNAK,Turkey",2019-08-31 23:40:17+00:00,1.0
1126,"ŞIRNAK,Turkey",2019-08-31 23:41:26+00:00,1.0
1127,"ŞIRNAK,Turkey",2019-08-31 23:41:29+00:00,1.0
1128,"ŞIRNAK,Turkey",2019-08-31 23:43:19+00:00,-1.0
1129,"ŞIRNAK,Turkey",2019-08-31 23:44:13+00:00,1.0
1130,"ŞIRNAK,Turkey",2019-08-31 23:44:47+00:00,1.0
1131,"ŞIRNAK,Turkey",2019-08-31 23:45:18+00:00,0.0
1132,"ŞIRNAK,Turkey",2019-08-31 23:47:01+00:00,-1.0
1133,"ŞIRNAK,Turkey",2019-08-31 23:47:09+00:00,-1.0
1134,"ŞIRNAK,Turkey",2019-08-31 23:47:11+00:00,0.0
1135,"ŞIRNAK,Turkey",2019-08-31 23:49:16+00:00,3.0
1136,"ŞIRNAK,Turkey",2019-08-31 23:49:20+00:00,-1.0
1137,"ŞIRNAK,Turkey",2019-08-31 23:49:35+00:00,0.0
1138,"ŞIRNAK,Turkey",2019-08-31 23:49:52+00:00,1.0
1139,"ŞIRNAK,Turkey",2019-08-31 23:51:43+00:00,1.0
1140,"ŞIRNAK,Turkey",2019-08-31 23:52:47+00:00,-1.0
1141,"ŞIRNAK,Turkey",2019-08-31 23:53:06+00:00,0.0
1142,"ŞIRNAK,Turkey",2019-08-31 23:53:09+00:00,1.0
1143,"ŞIRNAK,Turkey",2019-08-31 23:53:19+00:00,1.0
1144,"ŞIRNAK,Turkey",2019-08-31 23:57:39+00:00,2.0
1145,"ŞIRNAK,Turkey",2019-08-31 23:58:44+00:00,1.0
1146,"ŞIRNAK,Turkey",2019-09-30 23:44:42+00:00,1.0
1147,"ŞIRNAK,Turkey",2019-09-30 23:44:56+00:00,1.0
1148,"ŞIRNAK,Turkey",2019-09-30 23:45:49+00:00,2.0
1149,"ŞIRNAK,Turkey",2019-09-30 23:47:17+00:00,-1.0
1150,"ŞIRNAK,Turkey",2019-09-30 23:47:25+00:00,1.0
1151,"ŞIRNAK,Turkey",2019-09-30 23:48:08+00:00,-1.0
1152,"ŞIRNAK,Turkey",2019-09-30 23:50:14+00:00,-1.0
1153,"ŞIRNAK,Turkey",2019-09-30 23:50:50+00:00,0.0
1154,"ŞIRNAK,Turkey",2019-09-30 23:51:04+00:00,1.0
1155,"ŞIRNAK,Turkey",2019-09-30 23:51:19+00:00,-2.0
1156,"ŞIRNAK,Turkey",2019-09-30 23:51:36+00:00,0.0
1157,"ŞIRNAK,Turkey",2019-09-30 23:52:21+00:00,0.0
1158,"ŞIRNAK,Turkey",2019-09-30 23:53:26+00:00,1.0
1159,"ŞIRNAK,Turkey",2019-09-30 23:54:29+00:00,1.0
1160,"ŞIRNAK,Turkey",2019-09-30 23:56:48+00:00,1.0
1161,"ŞIRNAK,Turkey",2019-09-30 23:57:01+00:00,1.0
1162,"ŞIRNAK,Turkey",2019-09-30 23:57:13+00:00,1.0
1163,"ŞIRNAK,Turkey",2019-09-30 23:57:40+00:00,-2.0
1164,"ŞIRNAK,Turkey",2019-09-30 23:58:05+00:00,-2.0
1165,"ŞIRNAK,Turkey",2019-09-30 23:58:09+00:00,1.0
1166,"ŞIRNAK,Turkey",2019-09-30 23:58:15+00:00,0.0
1167,"ŞIRNAK,Turkey",2019-10-31 23:27:25+00:00,1.0
1168,"ŞIRNAK,Turkey",2019-10-31 23:29:05+00:00,0.0
1169,"ŞIRNAK,Turkey",2019-10-31 23:29:28+00:00,1.0
1170,"ŞIRNAK,Turkey",2019-10-31 23:32:58+00:00,0.0
1171,"ŞIRNAK,Turkey",2019-10-31 23:34:00+00:00,-1.0
1172,"ŞIRNAK,Turkey",2019-10-31 23:34:12+00:00,-2.0
1173,"ŞIRNAK,Turkey",2019-10-31 23:34:32+00:00,-1.0
1174,"ŞIRNAK,Turkey",2019-10-31 23:35:08+00:00,1.0
1175,"ŞIRNAK,Turkey",2019-10-31 23:36:45+00:00,-1.0
1176,"ŞIRNAK,Turkey",2019-10-31 23:36:59+00:00,-2.0
1177,"ŞIRNAK,Turkey",2019-10-31 23:38:04+00:00,-2.0
1178,"ŞIRNAK,Turkey",2019-10-31 23:39:08+00:00,-1.0
1179,"ŞIRNAK,Turkey",2019-10-31 23:40:00+00:00,0.0
1180,"ŞIRNAK,Turkey",2019-10-31 23:41:20+00:00,1.0
1181,"ŞIRNAK,Turkey",2019-10-31 23:41:29+00:00,1.0
1182,"ŞIRNAK,Turkey",2019-10-31 23:42:10+00:00,1.0
1183,"ŞIRNAK,Turkey",2019-10-31 23:43:08+00:00,1.0
1184,"ŞIRNAK,Turkey",2019-10-31 23:43:14+00:00,-1.0
1185,"ŞIRNAK,Turkey",2019-10-31 23:45:05+00:00,1.0
1186,"ŞIRNAK,Turkey",2019-10-31 23:45:39+00:00,-2.0
1187,"ŞIRNAK,Turkey",2019-10-31 23:46:16+00:00,-1.0
1188,"ŞIRNAK,Turkey",2019-10-31 23:47:39+00:00,1.0
1189,"ŞIRNAK,Turkey",2019-10-31 23:50:20+00:00,-1.0
1190,"ŞIRNAK,Turkey",2019-10-31 23:50:44+00:00,1.0
1191,"ŞIRNAK,Turkey",2019-10-31 23:53:23+00:00,1.0
1192,"ŞIRNAK,Turkey",2019-10-31 23:53:55+00:00,0.0
1193,"ŞIRNAK,Turkey",2019-10-31 23:54:49+00:00,-1.0
1194,"ŞIRNAK,Turkey",2019-10-31 23:55:18+00:00,-2.0
1195,"ŞIRNAK,Turkey",2019-10-31 23:55:47+00:00,-2.0
1196,"ŞIRNAK,Turkey",2019-10-31 23:57:00+00:00,1.0
1197,"ŞIRNAK,Turkey",2019-10-31 23:57:24+00:00,1.0
1198,"ŞIRNAK,Turkey",2019-10-31 23:58:44+00:00,-2.0
1199,"ŞIRNAK,Turkey",2019-10-31 23:59:49+00:00,-1.0
1200,"ŞIRNAK,Turkey",2019-11-30 23:29:44+00:00,-1.0
1201,"ŞIRNAK,Turkey",2019-11-30 23:30:01+00:00,-1.0
1202,"ŞIRNAK,Turkey",2019-11-30 23:30:10+00:00,-1.0
1203,"ŞIRNAK,Turkey",2019-11-30 23:30:51+00:00,-1.0
1204,"ŞIRNAK,Turkey",2019-11-30 23:32:35+00:00,-1.0
1205,"ŞIRNAK,Turkey",2019-11-30 23:33:36+00:00,-1.0
1206,"ŞIRNAK,Turkey",2019-11-30 23:34:21+00:00,-1.0
1207,"ŞIRNAK,Turkey",2019-11-30 23:35:21+00:00,-1.0
1208,"ŞIRNAK,Turkey",2019-11-30 23:35:25+00:00,0.0
1209,"ŞIRNAK,Turkey",2019-11-30 23:35:49+00:00,-1.0
1210,"ŞIRNAK,Turkey",2019-11-30 23:36:48+00:00,-2.0
1211,"ŞIRNAK,Turkey",2019-11-30 23:36:49+00:00,1.0
1212,"ŞIRNAK,Turkey",2019-11-30 23:37:16+00:00,1.0
1213,"ŞIRNAK,Turkey",2019-11-30 23:37:51+00:00,-1.0
1214,"ŞIRNAK,Turkey",2019-11-30 23:38:28+00:00,0.0
1215,"ŞIRNAK,Turkey",2019-11-30 23:39:48+00:00,-2.0
1216,"ŞIRNAK,Turkey",2019-11-30 23:39:56+00:00,-1.0
1217,"ŞIRNAK,Turkey",2019-11-30 23:40:21+00:00,0.0
1218,"ŞIRNAK,Turkey",2019-11-30 23:40:51+00:00,1.0
1219,"ŞIRNAK,Turkey",2019-11-30 23:42:24+00:00,1.0
1220,"ŞIRNAK,Turkey",2019-11-30 23:44:00+00:00,0.0
1221,"ŞIRNAK,Turkey",2019-11-30 23:44:01+00:00,-2.0
1222,"ŞIRNAK,Turkey",2019-11-30 23:44:31+00:00,1.0
1223,"ŞIRNAK,Turkey",2019-11-30 23:45:56+00:00,1.0
1224,"ŞIRNAK,Turkey",2019-11-30 23:46:01+00:00,1.0
1225,"ŞIRNAK,Turkey",2019-11-30 23:46:41+00:00,-2.0
1226,"ŞIRNAK,Turkey",2019-11-30 23:46:53+00:00,1.0
1227,"ŞIRNAK,Turkey",2019-11-30 23:49:59+00:00,-1.0
1228,"ŞIRNAK,Turkey",2019-11-30 23:50:27+00:00,1.0
1229,"ŞIRNAK,Turkey",2019-11-30 23:52:58+00:00,-1.0
1230,"ŞIRNAK,Turkey",2019-11-30 23:53:38+00:00,1.0
1231,"ŞIRNAK,Turkey",2019-11-30 23:54:54+00:00,-1.0
1232,"ŞIRNAK,Turkey",2019-11-30 23:55:10+00:00,-1.0
1233,"ŞIRNAK,Turkey",2019-11-30 23:59:57+00:00,0.0
1234,"ŞIRNAK,Turkey",2019-12-31 23:30:08+00:00,1.0
1235,"ŞIRNAK,Turkey",2019-12-31 23:30:44+00:00,1.0
1236,"ŞIRNAK,Turkey",2019-12-31 23:31:36+00:00,1.0
1237,"ŞIRNAK,Turkey",2019-12-31 23:34:26+00:00,0.0
1238,"ŞIRNAK,Turkey",2019-12-31 23:34:41+00:00,-1.0
1239,"ŞIRNAK,Turkey",2019-12-31 23:37:29+00:00,1.0
1240,"ŞIRNAK,Turkey",2019-12-31 23:38:03+00:00,-1.0
1241,"ŞIRNAK,Turkey",2019-12-31 23:41:28+00:00,1.0
1242,"ŞIRNAK,Turkey",2019-12-31 23:41:59+00:00,-2.0
1243,"ŞIRNAK,Turkey",2019-12-31 23:44:24+00:00,-1.0
1244,"ŞIRNAK,Turkey",2019-12-31 23:45:56+00:00,-1.0
1245,"ŞIRNAK,Turkey",2019-12-31 23:47:22+00:00,1.0
1246,"ŞIRNAK,Turkey",2019-12-31 23:48:32+00:00,-1.0
1247,"ŞIRNAK,Turkey",2019-12-31 23:51:38+00:00,1.0
1248,"ŞIRNAK,Turkey",2019-12-31 23:51:54+00:00,-2.0
1249,"ŞIRNAK,Turkey",2019-12-31 23:53:54+00:00,-1.0
1250,"ŞIRNAK,Turkey",2019-12-31 23:54:35+00:00,1.0
1251,"ŞIRNAK,Turkey",2019-12-31 23:55:41+00:00,-1.0
1252,"ŞIRNAK,Turkey",2019-12-31 23:56:42+00:00,1.0
1253,"ŞIRNAK,Turkey",2019-12-31 23:57:38+00:00,1.0
1254,"ŞIRNAK,Turkey",2019-12-31 23:59:13+00:00,1.0
