geoName,BioGaia,Period
Adana,0.40948275862068967,201701
Adıyaman Province,0.0,201701
Afyonkarahisar Province,0.0,201701
Aksaray,0.0,201701
Amasya Province,0.0,201701
Ankara,0.560344827586207,201701
Antalya,0.3017241379310345,201701
Ardahan Province,0.0,201701
Artvin,0.0,201701
Aydın Province,0.0,201701
Ağrı,0.0,201701
Balıkesir Province,1.0344827586206897,201701
Bartın Province,0.0,201701
Batman,0.0,201701
Bayburt,0.0,201701
Bilecik,0.0,201701
Bingöl Province,0.0,201701
Bitlis,0.0,201701
Bolu,0.0,201701
Burdur Province,0.0,201701
Bursa,0.5387931034482759,201701
Denizli,0.0,201701
Diyarbakır,0.603448275862069,201701
Düzce Province,0.0,201701
Edirne,0.0,201701
Elazığ,0.0,201701
Erzincan,0.0,201701
Erzurum,1.228448275862069,201701
Eskişehir Province,0.9698275862068966,201701
Gaziantep,0.4525862068965517,201701
Giresun,0.0,201701
Gümüşhane,0.0,201701
Hakkâri,0.0,201701
Hatay,0.9267241379310345,201701
Isparta Province,2.1551724137931036,201701
Iğdır,0.0,201701
Kahramanmaraş Province,1.5301724137931034,201701
Karabük,0.0,201701
Karaman,0.0,201701
Kars,0.0,201701
Kastamonu,0.0,201701
Kayseri Province,0.0,201701
Kilis,0.0,201701
Kocaeli,0.0,201701
Konya,0.9913793103448276,201701
Kütahya,0.0,201701
Kırklareli,0.0,201701
Kırıkkale,0.0,201701
Kırşehir,0.0,201701
Malatya,0.0,201701
Manisa,0.0,201701
Mardin,0.0,201701
Mersin Province,0.625,201701
Muğla Province,1.1637931034482758,201701
Muş,0.0,201701
Nevşehir,0.0,201701
Niğde,0.0,201701
Ordu,0.0,201701
Osmaniye,0.0,201701
Rize,0.0,201701
Sakarya,1.0991379310344829,201701
Samsun,0.6896551724137931,201701
Siirt Province,0.0,201701
Sinop Province,0.0,201701
Sivas,0.0,201701
Tekirdağ,0.0,201701
Tokat,0.0,201701
Trabzon,0.0,201701
Tunceli,0.0,201701
Uşak,0.0,201701
Van,0.0,201701
Yalova Province,0.0,201701
Yozgat,0.0,201701
Zonguldak,0.0,201701
Çanakkale Province,0.0,201701
Çankırı,0.0,201701
Çorum Province,0.0,201701
İstanbul,0.40948275862068967,201701
İzmir,0.47413793103448276,201701
Şanlıurfa Province,0.0,201701
Şırnak,0.0,201701
Adana,0.3686635944700461,201702
Adıyaman Province,0.0,201702
Afyonkarahisar Province,0.0,201702
Aksaray,0.0,201702
Amasya Province,0.0,201702
Ankara,0.3870967741935484,201702
Antalya,0.3870967741935484,201702
Ardahan Province,0.0,201702
Artvin,0.0,201702
Aydın Province,0.9216589861751152,201702
Ağrı,0.0,201702
Balıkesir Province,0.8294930875576036,201702
Bartın Province,0.0,201702
Batman,0.0,201702
Bayburt,0.0,201702
Bilecik,0.0,201702
Bingöl Province,0.0,201702
Bitlis,0.0,201702
Bolu,0.0,201702
Burdur Province,0.0,201702
Bursa,0.4423963133640553,201702
Denizli,1.087557603686636,201702
Diyarbakır,1.0691244239631337,201702
Düzce Province,0.0,201702
Edirne,0.0,201702
Elazığ,0.0,201702
Erzincan,0.0,201702
Erzurum,0.0,201702
Eskişehir Province,0.0,201702
Gaziantep,0.5714285714285714,201702
Giresun,0.0,201702
Gümüşhane,0.0,201702
Hakkâri,0.0,201702
Hatay,0.0,201702
Isparta Province,1.8248847926267282,201702
Iğdır,0.0,201702
Kahramanmaraş Province,0.0,201702
Karabük,0.0,201702
Karaman,0.0,201702
Kars,0.0,201702
Kastamonu,0.0,201702
Kayseri Province,0.9769585253456221,201702
Kilis,0.0,201702
Kocaeli,0.4055299539170507,201702
Konya,0.0,201702
Kütahya,1.8433179723502304,201702
Kırklareli,0.0,201702
Kırıkkale,0.0,201702
Kırşehir,0.0,201702
Malatya,0.0,201702
Manisa,0.0,201702
Mardin,0.0,201702
Mersin Province,0.7373271889400922,201702
Muğla Province,0.9216589861751152,201702
Muş,0.0,201702
Nevşehir,0.0,201702
Niğde,0.0,201702
Ordu,0.0,201702
Osmaniye,0.0,201702
Rize,0.0,201702
Sakarya,0.847926267281106,201702
Samsun,0.0,201702
Siirt Province,0.0,201702
Sinop Province,0.0,201702
Sivas,0.0,201702
Tekirdağ,0.9769585253456221,201702
Tokat,0.0,201702
Trabzon,0.0,201702
Tunceli,0.0,201702
Uşak,0.0,201702
Van,1.087557603686636,201702
Yalova Province,0.0,201702
Yozgat,0.0,201702
Zonguldak,0.0,201702
Çanakkale Province,0.0,201702
Çankırı,0.0,201702
Çorum Province,0.0,201702
İstanbul,0.3317972350230415,201702
İzmir,0.31336405529953915,201702
Şanlıurfa Province,0.0,201702
Şırnak,0.0,201702
Adana,1.1041666666666667,201703
Adıyaman Province,0.0,201703
Afyonkarahisar Province,0.0,201703
Aksaray,0.0,201703
Amasya Province,0.0,201703
Ankara,0.3958333333333333,201703
Antalya,0.2916666666666667,201703
Ardahan Province,0.0,201703
Artvin,0.0,201703
Aydın Province,0.0,201703
Ağrı,0.0,201703
Balıkesir Province,0.0,201703
Bartın Province,0.0,201703
Batman,0.0,201703
Bayburt,0.0,201703
Bilecik,0.0,201703
Bingöl Province,0.0,201703
Bitlis,0.0,201703
Bolu,0.0,201703
Burdur Province,0.0,201703
Bursa,0.5416666666666666,201703
Denizli,0.9583333333333334,201703
Diyarbakır,0.0,201703
Düzce Province,0.0,201703
Edirne,0.0,201703
Elazığ,0.0,201703
Erzincan,0.0,201703
Erzurum,1.3125,201703
Eskişehir Province,0.875,201703
Gaziantep,0.5625,201703
Giresun,0.0,201703
Gümüşhane,0.0,201703
Hakkâri,0.0,201703
Hatay,1.7291666666666667,201703
Isparta Province,0.0,201703
Iğdır,0.0,201703
Kahramanmaraş Province,1.4375,201703
Karabük,0.0,201703
Karaman,0.0,201703
Kars,0.0,201703
Kastamonu,0.0,201703
Kayseri Province,0.0,201703
Kilis,0.0,201703
Kocaeli,0.9583333333333334,201703
Konya,0.9166666666666666,201703
Kütahya,2.0625,201703
Kırklareli,0.0,201703
Kırıkkale,0.0,201703
Kırşehir,0.0,201703
Malatya,0.0,201703
Manisa,1.7708333333333333,201703
Mardin,0.0,201703
Mersin Province,0.5833333333333334,201703
Muğla Province,2.0833333333333335,201703
Muş,0.0,201703
Nevşehir,0.0,201703
Niğde,0.0,201703
Ordu,0.0,201703
Osmaniye,0.0,201703
Rize,0.0,201703
Sakarya,1.0,201703
Samsun,0.0,201703
Siirt Province,0.0,201703
Sinop Province,0.0,201703
Sivas,0.0,201703
Tekirdağ,1.1666666666666667,201703
Tokat,0.0,201703
Trabzon,0.0,201703
Tunceli,0.0,201703
Uşak,0.0,201703
Van,0.0,201703
Yalova Province,0.0,201703
Yozgat,0.0,201703
Zonguldak,0.0,201703
Çanakkale Province,0.0,201703
Çankırı,0.0,201703
Çorum Province,0.0,201703
İstanbul,0.4583333333333333,201703
İzmir,0.625,201703
Şanlıurfa Province,0.9791666666666666,201703
Şırnak,0.0,201703
Adana,0.3418803418803419,201704
Adıyaman Province,0.0,201704
Afyonkarahisar Province,0.0,201704
Aksaray,0.0,201704
Amasya Province,0.0,201704
Ankara,0.405982905982906,201704
Antalya,0.7692307692307693,201704
Ardahan Province,0.0,201704
Artvin,0.0,201704
Aydın Province,1.1324786324786325,201704
Ağrı,0.0,201704
Balıkesir Province,0.0,201704
Bartın Province,0.0,201704
Batman,0.0,201704
Bayburt,0.0,201704
Bilecik,0.0,201704
Bingöl Province,0.0,201704
Bitlis,0.0,201704
Bolu,0.0,201704
Burdur Province,0.0,201704
Bursa,0.2777777777777778,201704
Denizli,0.0,201704
Diyarbakır,1.0897435897435899,201704
Düzce Province,0.0,201704
Edirne,0.0,201704
Elazığ,0.0,201704
Erzincan,0.0,201704
Erzurum,1.2820512820512822,201704
Eskişehir Province,0.0,201704
Gaziantep,0.4273504273504274,201704
Giresun,0.0,201704
Gümüşhane,0.0,201704
Hakkâri,0.0,201704
Hatay,0.8974358974358975,201704
Isparta Province,0.0,201704
Iğdır,0.0,201704
Kahramanmaraş Province,0.0,201704
Karabük,0.0,201704
Karaman,0.0,201704
Kars,0.0,201704
Kastamonu,0.0,201704
Kayseri Province,0.811965811965812,201704
Kilis,0.0,201704
Kocaeli,1.0042735042735043,201704
Konya,1.4957264957264957,201704
Kütahya,2.1367521367521367,201704
Kırklareli,0.0,201704
Kırıkkale,0.0,201704
Kırşehir,0.0,201704
Malatya,0.0,201704
Manisa,0.9188034188034189,201704
Mardin,0.0,201704
Mersin Province,0.5982905982905983,201704
Muğla Province,1.0683760683760684,201704
Muş,0.0,201704
Nevşehir,0.0,201704
Niğde,0.0,201704
Ordu,0.0,201704
Osmaniye,0.0,201704
Rize,0.0,201704
Sakarya,0.0,201704
Samsun,0.0,201704
Siirt Province,0.0,201704
Sinop Province,0.0,201704
Sivas,0.0,201704
Tekirdağ,1.217948717948718,201704
Tokat,0.0,201704
Trabzon,0.0,201704
Tunceli,0.0,201704
Uşak,0.0,201704
Van,1.4316239316239316,201704
Yalova Province,0.0,201704
Yozgat,0.0,201704
Zonguldak,0.0,201704
Çanakkale Province,0.0,201704
Çankırı,0.0,201704
Çorum Province,0.0,201704
İstanbul,0.2777777777777778,201704
İzmir,0.29914529914529914,201704
Şanlıurfa Province,0.9401709401709403,201704
Şırnak,0.0,201704
Adana,0.4840764331210191,201705
Adıyaman Province,0.0,201705
Afyonkarahisar Province,0.0,201705
Aksaray,0.0,201705
Amasya Province,0.0,201705
Ankara,0.7133757961783439,201705
Antalya,0.7388535031847133,201705
Ardahan Province,0.0,201705
Artvin,0.0,201705
Aydın Province,1.4267515923566878,201705
Ağrı,0.0,201705
Balıkesir Province,1.375796178343949,201705
Bartın Province,0.0,201705
Batman,0.0,201705
Bayburt,0.0,201705
Bilecik,0.0,201705
Bingöl Province,0.0,201705
Bitlis,0.0,201705
Bolu,0.0,201705
Burdur Province,0.0,201705
Bursa,0.7388535031847133,201705
Denizli,1.3503184713375795,201705
Diyarbakır,0.8407643312101911,201705
Düzce Province,0.0,201705
Edirne,0.0,201705
Elazığ,0.0,201705
Erzincan,0.0,201705
Erzurum,0.0,201705
Eskişehir Province,2.4968152866242037,201705
Gaziantep,0.9426751592356688,201705
Giresun,0.0,201705
Gümüşhane,0.0,201705
Hakkâri,0.0,201705
Hatay,0.0,201705
Isparta Province,0.0,201705
Iğdır,0.0,201705
Kahramanmaraş Province,2.0636942675159236,201705
Karabük,0.0,201705
Karaman,0.0,201705
Kars,0.0,201705
Kastamonu,0.0,201705
Kayseri Province,1.0955414012738853,201705
Kilis,0.0,201705
Kocaeli,0.6878980891719745,201705
Konya,0.6878980891719745,201705
Kütahya,0.0,201705
Kırklareli,0.0,201705
Kırıkkale,0.0,201705
Kırşehir,0.0,201705
Malatya,0.0,201705
Manisa,0.0,201705
Mardin,0.0,201705
Mersin Province,0.0,201705
Muğla Province,1.2993630573248407,201705
Muş,0.0,201705
Nevşehir,0.0,201705
Niğde,0.0,201705
Ordu,0.0,201705
Osmaniye,0.0,201705
Rize,0.0,201705
Sakarya,1.4522292993630572,201705
Samsun,0.9426751592356688,201705
Siirt Province,0.0,201705
Sinop Province,0.0,201705
Sivas,0.0,201705
Tekirdağ,0.0,201705
Tokat,0.0,201705
Trabzon,0.0,201705
Tunceli,0.0,201705
Uşak,0.0,201705
Van,2.038216560509554,201705
Yalova Province,0.0,201705
Yozgat,0.0,201705
Zonguldak,2.5477707006369426,201705
Çanakkale Province,0.0,201705
Çankırı,0.0,201705
Çorum Province,0.0,201705
İstanbul,0.4840764331210191,201705
İzmir,0.535031847133758,201705
Şanlıurfa Province,1.9872611464968153,201705
Şırnak,0.0,201705
Adana,0.8397790055248618,201706
Adıyaman Province,0.0,201706
Afyonkarahisar Province,0.0,201706
Aksaray,0.0,201706
Amasya Province,0.0,201706
Ankara,0.5524861878453039,201706
Antalya,0.7513812154696132,201706
Ardahan Province,0.0,201706
Artvin,0.0,201706
Aydın Province,1.171270718232044,201706
Ağrı,0.0,201706
Balıkesir Province,1.0828729281767955,201706
Bartın Province,0.0,201706
Batman,0.0,201706
Bayburt,0.0,201706
Bilecik,0.0,201706
Bingöl Province,0.0,201706
Bitlis,0.0,201706
Bolu,0.0,201706
Burdur Province,0.0,201706
Bursa,0.30939226519337015,201706
Denizli,0.0,201706
Diyarbakır,0.574585635359116,201706
Düzce Province,0.0,201706
Edirne,0.0,201706
Elazığ,0.0,201706
Erzincan,0.0,201706
Erzurum,1.591160220994475,201706
Eskişehir Province,1.149171270718232,201706
Gaziantep,0.6850828729281768,201706
Giresun,0.0,201706
Gümüşhane,0.0,201706
Hakkâri,0.0,201706
Hatay,0.0,201706
Isparta Province,0.0,201706
Iğdır,0.0,201706
Kahramanmaraş Province,1.701657458563536,201706
Karabük,0.0,201706
Karaman,0.0,201706
Kars,0.0,201706
Kastamonu,0.0,201706
Kayseri Province,1.856353591160221,201706
Kilis,0.0,201706
Kocaeli,0.8397790055248618,201706
Konya,0.5966850828729282,201706
Kütahya,0.0,201706
Kırklareli,0.0,201706
Kırıkkale,0.0,201706
Kırşehir,0.0,201706
Malatya,0.0,201706
Manisa,1.0386740331491713,201706
Mardin,0.0,201706
Mersin Province,0.6629834254143646,201706
Muğla Province,0.0,201706
Muş,0.0,201706
Nevşehir,0.0,201706
Niğde,0.0,201706
Ordu,0.0,201706
Osmaniye,0.0,201706
Rize,0.0,201706
Sakarya,1.2154696132596685,201706
Samsun,1.0165745856353592,201706
Siirt Province,0.0,201706
Sinop Province,0.0,201706
Sivas,0.0,201706
Tekirdağ,0.0,201706
Tokat,0.0,201706
Trabzon,0.0,201706
Tunceli,0.0,201706
Uşak,0.0,201706
Van,1.6353591160220995,201706
Yalova Province,0.0,201706
Yozgat,0.0,201706
Zonguldak,2.2099447513812156,201706
Çanakkale Province,0.0,201706
Çankırı,0.0,201706
Çorum Province,0.0,201706
İstanbul,0.287292817679558,201706
İzmir,0.3314917127071823,201706
Şanlıurfa Province,0.0,201706
Şırnak,0.0,201706
Adana,0.7377049180327869,201707
Adıyaman Province,0.0,201707
Afyonkarahisar Province,0.0,201707
Aksaray,0.0,201707
Amasya Province,0.0,201707
Ankara,0.3483606557377049,201707
Antalya,0.20491803278688525,201707
Ardahan Province,0.0,201707
Artvin,0.0,201707
Aydın Province,0.7991803278688525,201707
Ağrı,0.0,201707
Balıkesir Province,0.0,201707
Bartın Province,0.0,201707
Batman,0.0,201707
Bayburt,0.0,201707
Bilecik,0.0,201707
Bingöl Province,0.0,201707
Bitlis,0.0,201707
Bolu,0.0,201707
Burdur Province,0.0,201707
Bursa,0.3278688524590164,201707
Denizli,0.8606557377049181,201707
Diyarbakır,1.1475409836065575,201707
Düzce Province,0.0,201707
Edirne,0.0,201707
Elazığ,0.0,201707
Erzincan,0.0,201707
Erzurum,1.2909836065573772,201707
Eskişehir Province,0.819672131147541,201707
Gaziantep,0.4713114754098361,201707
Giresun,0.0,201707
Gümüşhane,0.0,201707
Hakkâri,0.0,201707
Hatay,0.7581967213114754,201707
Isparta Province,2.0491803278688527,201707
Iğdır,0.0,201707
Kahramanmaraş Province,0.0,201707
Karabük,0.0,201707
Karaman,0.0,201707
Kars,0.0,201707
Kastamonu,0.0,201707
Kayseri Province,0.0,201707
Kilis,0.0,201707
Kocaeli,0.819672131147541,201707
Konya,0.43032786885245905,201707
Kütahya,1.94672131147541,201707
Kırklareli,0.0,201707
Kırıkkale,0.0,201707
Kırşehir,0.0,201707
Malatya,0.0,201707
Manisa,0.778688524590164,201707
Mardin,0.0,201707
Mersin Province,0.0,201707
Muğla Province,0.0,201707
Muş,0.0,201707
Nevşehir,0.0,201707
Niğde,0.0,201707
Ordu,0.0,201707
Osmaniye,0.0,201707
Rize,0.0,201707
Sakarya,0.8811475409836066,201707
Samsun,0.5122950819672132,201707
Siirt Province,0.0,201707
Sinop Province,0.0,201707
Sivas,0.0,201707
Tekirdağ,0.9836065573770493,201707
Tokat,0.0,201707
Trabzon,0.0,201707
Tunceli,0.0,201707
Uşak,0.0,201707
Van,1.2909836065573772,201707
Yalova Province,0.0,201707
Yozgat,0.0,201707
Zonguldak,1.639344262295082,201707
Çanakkale Province,0.0,201707
Çankırı,0.0,201707
Çorum Province,0.0,201707
İstanbul,0.3073770491803279,201707
İzmir,0.389344262295082,201707
Şanlıurfa Province,0.8811475409836066,201707
Şırnak,0.0,201707
Adana,0.24096385542168675,201708
Adıyaman Province,0.0,201708
Afyonkarahisar Province,0.0,201708
Aksaray,0.0,201708
Amasya Province,0.0,201708
Ankara,0.1686746987951807,201708
Antalya,0.2891566265060241,201708
Ardahan Province,0.0,201708
Artvin,0.0,201708
Aydın Province,0.891566265060241,201708
Ağrı,0.0,201708
Balıkesir Province,0.0,201708
Bartın Province,0.0,201708
Batman,0.0,201708
Bayburt,0.0,201708
Bilecik,0.0,201708
Bingöl Province,0.0,201708
Bitlis,0.0,201708
Bolu,0.0,201708
Burdur Province,0.0,201708
Bursa,0.7710843373493976,201708
Denizli,0.963855421686747,201708
Diyarbakır,0.891566265060241,201708
Düzce Province,0.0,201708
Edirne,0.0,201708
Elazığ,0.0,201708
Erzincan,0.0,201708
Erzurum,0.0,201708
Eskişehir Province,0.0,201708
Gaziantep,0.5301204819277109,201708
Giresun,0.0,201708
Gümüşhane,0.0,201708
Hakkâri,0.0,201708
Hatay,0.0,201708
Isparta Province,2.4096385542168677,201708
Iğdır,0.0,201708
Kahramanmaraş Province,1.3734939759036144,201708
Karabük,0.0,201708
Karaman,0.0,201708
Kars,0.0,201708
Kastamonu,0.0,201708
Kayseri Province,0.0,201708
Kilis,0.0,201708
Kocaeli,0.4819277108433735,201708
Konya,0.5060240963855421,201708
Kütahya,0.0,201708
Kırklareli,0.0,201708
Kırıkkale,0.0,201708
Kırşehir,0.0,201708
Malatya,0.0,201708
Manisa,0.891566265060241,201708
Mardin,0.0,201708
Mersin Province,0.5060240963855421,201708
Muğla Province,0.0,201708
Muş,0.0,201708
Nevşehir,0.0,201708
Niğde,0.0,201708
Ordu,0.0,201708
Osmaniye,0.0,201708
Rize,0.0,201708
Sakarya,1.036144578313253,201708
Samsun,0.0,201708
Siirt Province,0.0,201708
Sinop Province,0.0,201708
Sivas,0.0,201708
Tekirdağ,1.0843373493975903,201708
Tokat,0.0,201708
Trabzon,0.0,201708
Tunceli,0.0,201708
Uşak,0.0,201708
Van,0.0,201708
Yalova Province,0.0,201708
Yozgat,0.0,201708
Zonguldak,1.927710843373494,201708
Çanakkale Province,0.0,201708
Çankırı,0.0,201708
Çorum Province,0.0,201708
İstanbul,0.4578313253012048,201708
İzmir,0.3373493975903614,201708
Şanlıurfa Province,0.9879518072289156,201708
Şırnak,0.0,201708
Adana,0.2696629213483146,201709
Adıyaman Province,0.0,201709
Afyonkarahisar Province,0.0,201709
Aksaray,0.0,201709
Amasya Province,0.0,201709
Ankara,0.47191011235955055,201709
Antalya,0.2696629213483146,201709
Ardahan Province,0.0,201709
Artvin,0.0,201709
Aydın Province,0.0,201709
Ağrı,0.0,201709
Balıkesir Province,0.9213483146067416,201709
Bartın Province,0.0,201709
Batman,0.0,201709
Bayburt,0.0,201709
Bilecik,0.0,201709
Bingöl Province,0.0,201709
Bitlis,0.0,201709
Bolu,0.0,201709
Burdur Province,0.0,201709
Bursa,0.651685393258427,201709
Denizli,1.101123595505618,201709
Diyarbakır,1.1235955056179776,201709
Düzce Province,0.0,201709
Edirne,0.0,201709
Elazığ,0.0,201709
Erzincan,0.0,201709
Erzurum,1.3932584269662922,201709
Eskişehir Province,1.595505617977528,201709
Gaziantep,0.5842696629213483,201709
Giresun,0.0,201709
Gümüşhane,0.0,201709
Hakkâri,0.0,201709
Hatay,0.0,201709
Isparta Province,0.0,201709
Iğdır,0.0,201709
Kahramanmaraş Province,0.0,201709
Karabük,0.0,201709
Karaman,0.0,201709
Kars,0.0,201709
Kastamonu,0.0,201709
Kayseri Province,0.8314606741573034,201709
Kilis,0.0,201709
Kocaeli,1.0112359550561798,201709
Konya,0.8314606741573034,201709
Kütahya,0.0,201709
Kırklareli,0.0,201709
Kırıkkale,0.0,201709
Kırşehir,0.0,201709
Malatya,0.0,201709
Manisa,0.9887640449438202,201709
Mardin,0.0,201709
Mersin Province,0.5842696629213483,201709
Muğla Province,1.595505617977528,201709
Muş,0.0,201709
Nevşehir,0.0,201709
Niğde,0.0,201709
Ordu,0.0,201709
Osmaniye,0.0,201709
Rize,0.0,201709
Sakarya,1.6404494382022472,201709
Samsun,1.1685393258426966,201709
Siirt Province,0.0,201709
Sinop Province,0.0,201709
Sivas,0.0,201709
Tekirdağ,0.0,201709
Tokat,0.0,201709
Trabzon,0.0,201709
Tunceli,0.0,201709
Uşak,0.0,201709
Van,2.247191011235955,201709
Yalova Province,0.0,201709
Yozgat,0.0,201709
Zonguldak,2.044943820224719,201709
Çanakkale Province,0.0,201709
Çankırı,0.0,201709
Çorum Province,0.0,201709
İstanbul,0.33707865168539325,201709
İzmir,0.5842696629213483,201709
Şanlıurfa Province,1.0112359550561798,201709
Şırnak,0.0,201709
Adana,0.7874015748031497,201710
Adıyaman Province,0.0,201710
Afyonkarahisar Province,0.0,201710
Aksaray,0.0,201710
Amasya Province,0.0,201710
Ankara,0.35433070866141736,201710
Antalya,0.4724409448818898,201710
Ardahan Province,0.0,201710
Artvin,0.0,201710
Aydın Province,0.0,201710
Ağrı,0.0,201710
Balıkesir Province,1.7125984251968505,201710
Bartın Province,0.0,201710
Batman,0.0,201710
Bayburt,0.0,201710
Bilecik,0.0,201710
Bingöl Province,0.0,201710
Bitlis,0.0,201710
Bolu,0.0,201710
Burdur Province,0.0,201710
Bursa,0.35433070866141736,201710
Denizli,0.0,201710
Diyarbakır,0.7874015748031497,201710
Düzce Province,0.0,201710
Edirne,0.0,201710
Elazığ,0.0,201710
Erzincan,0.0,201710
Erzurum,1.0236220472440944,201710
Eskişehir Province,0.0,201710
Gaziantep,0.0,201710
Giresun,0.0,201710
Gümüşhane,0.0,201710
Hakkâri,0.0,201710
Hatay,0.7874015748031497,201710
Isparta Province,0.0,201710
Iğdır,0.0,201710
Kahramanmaraş Province,1.3385826771653544,201710
Karabük,0.0,201710
Karaman,0.0,201710
Kars,0.0,201710
Kastamonu,0.0,201710
Kayseri Province,0.6889763779527559,201710
Kilis,0.0,201710
Kocaeli,0.4133858267716536,201710
Konya,0.45275590551181105,201710
Kütahya,1.9291338582677167,201710
Kırklareli,0.0,201710
Kırıkkale,0.0,201710
Kırşehir,0.0,201710
Malatya,0.0,201710
Manisa,0.8070866141732284,201710
Mardin,0.0,201710
Mersin Province,0.531496062992126,201710
Muğla Province,0.7874015748031497,201710
Muş,0.0,201710
Nevşehir,0.0,201710
Niğde,0.0,201710
Ordu,0.0,201710
Osmaniye,0.0,201710
Rize,0.0,201710
Sakarya,0.9251968503937008,201710
Samsun,1.220472440944882,201710
Siirt Province,0.0,201710
Sinop Province,0.0,201710
Sivas,0.0,201710
Tekirdağ,1.141732283464567,201710
Tokat,0.0,201710
Trabzon,0.0,201710
Tunceli,0.0,201710
Uşak,0.0,201710
Van,1.968503937007874,201710
Yalova Province,0.0,201710
Yozgat,0.0,201710
Zonguldak,0.0,201710
Çanakkale Province,0.0,201710
Çankırı,0.0,201710
Çorum Province,0.0,201710
İstanbul,0.37401574803149606,201710
İzmir,0.531496062992126,201710
Şanlıurfa Province,0.9055118110236221,201710
Şırnak,0.0,201710
Adana,0.4972972972972973,201711
Adıyaman Province,0.0,201711
Afyonkarahisar Province,0.0,201711
