geoName,Xalfu,Period
Şırnak,,201808
Adana,0.0,201809
Adıyaman Province,0.0,201809
Afyonkarahisar Province,0.0,201809
Aksaray,0.0,201809
Amasya Province,0.0,201809
Ankara,0.0,201809
Antalya,0.0,201809
Ardahan Province,0.0,201809
Artvin,0.0,201809
Aydın Province,0.0,201809
Ağrı,0.0,201809
Balıkesir Province,0.0,201809
Bartın Province,0.0,201809
Batman,0.0,201809
Bayburt,0.0,201809
Bilecik,0.0,201809
Bingöl Province,0.0,201809
Bitlis,0.0,201809
Bolu,0.0,201809
Burdur Province,0.0,201809
Bursa,0.0,201809
Denizli,0.0,201809
Diyarbakır,0.0,201809
Düzce Province,0.0,201809
Edirne,0.0,201809
Elazığ,0.0,201809
Erzincan,0.0,201809
Erzurum,0.0,201809
Eskişehir Province,0.0,201809
Gaziantep,0.0,201809
Giresun,0.0,201809
Gümüşhane,0.0,201809
Hakkâri,0.0,201809
Hatay,0.0,201809
Isparta Province,0.0,201809
Iğdır,0.0,201809
Kahramanmaraş Province,0.0,201809
Karabük,0.0,201809
Karaman,0.0,201809
Kars,0.0,201809
Kastamonu,0.0,201809
Kayseri Province,0.0,201809
Kilis,0.0,201809
Kocaeli,0.0,201809
Konya,0.0,201809
Kütahya,0.0,201809
Kırklareli,0.0,201809
Kırıkkale,0.0,201809
Kırşehir,0.0,201809
Malatya,0.0,201809
Manisa,0.0,201809
Mardin,0.0,201809
Mersin Province,0.0,201809
Muğla Province,0.0,201809
Muş,0.0,201809
Nevşehir,0.0,201809
Niğde,0.0,201809
Ordu,0.0,201809
Osmaniye,0.0,201809
Rize,0.0,201809
Sakarya,0.0,201809
Samsun,0.0,201809
Siirt Province,0.0,201809
Sinop Province,0.0,201809
Sivas,0.0,201809
Tekirdağ,0.0,201809
Tokat,0.0,201809
Trabzon,0.0,201809
Tunceli,0.0,201809
Uşak,0.0,201809
Van,0.0,201809
Yalova Province,0.0,201809
Yozgat,0.0,201809
Zonguldak,0.0,201809
Çanakkale Province,0.0,201809
Çankırı,0.0,201809
Çorum Province,0.0,201809
İstanbul,5.434782608695652,201809
İzmir,0.0,201809
Şanlıurfa Province,0.0,201809
Şırnak,0.0,201809
Adana,0.0,201810
Adıyaman Province,0.0,201810
Afyonkarahisar Province,0.0,201810
Aksaray,0.0,201810
Amasya Province,0.0,201810
Ankara,0.0,201810
Antalya,0.0,201810
Ardahan Province,0.0,201810
Artvin,0.0,201810
Aydın Province,0.0,201810
Ağrı,0.0,201810
Balıkesir Province,0.0,201810
Bartın Province,0.0,201810
Batman,0.0,201810
Bayburt,0.0,201810
Bilecik,0.0,201810
Bingöl Province,0.0,201810
Bitlis,0.0,201810
Bolu,0.0,201810
Burdur Province,0.0,201810
Bursa,0.0,201810
Denizli,0.0,201810
Diyarbakır,0.0,201810
Düzce Province,0.0,201810
Edirne,0.0,201810
Elazığ,0.0,201810
Erzincan,0.0,201810
Erzurum,0.0,201810
Eskişehir Province,0.0,201810
Gaziantep,0.0,201810
Giresun,0.0,201810
Gümüşhane,0.0,201810
Hakkâri,0.0,201810
Hatay,0.0,201810
Isparta Province,0.0,201810
Iğdır,0.0,201810
Kahramanmaraş Province,0.0,201810
Karabük,0.0,201810
Karaman,0.0,201810
Kars,0.0,201810
Kastamonu,0.0,201810
Kayseri Province,0.0,201810
Kilis,0.0,201810
Kocaeli,0.0,201810
Konya,0.0,201810
Kütahya,0.0,201810
Kırklareli,0.0,201810
Kırıkkale,0.0,201810
Kırşehir,0.0,201810
Malatya,0.0,201810
Manisa,0.0,201810
Mardin,0.0,201810
Mersin Province,0.0,201810
Muğla Province,0.0,201810
Muş,0.0,201810
Nevşehir,0.0,201810
Niğde,0.0,201810
Ordu,0.0,201810
Osmaniye,0.0,201810
Rize,0.0,201810
Sakarya,0.0,201810
Samsun,0.0,201810
Siirt Province,0.0,201810
Sinop Province,0.0,201810
Sivas,0.0,201810
Tekirdağ,0.0,201810
Tokat,0.0,201810
Trabzon,0.0,201810
Tunceli,0.0,201810
Uşak,0.0,201810
Van,0.0,201810
Yalova Province,0.0,201810
Yozgat,0.0,201810
Zonguldak,0.0,201810
Çanakkale Province,0.0,201810
Çankırı,0.0,201810
Çorum Province,0.0,201810
İstanbul,2.1390374331550803,201810
İzmir,0.0,201810
Şanlıurfa Province,0.0,201810
Şırnak,0.0,201810
Adana,0.0,201811
Adıyaman Province,0.0,201811
Afyonkarahisar Province,0.0,201811
Aksaray,0.0,201811
Amasya Province,0.0,201811
Ankara,0.0,201811
Antalya,0.0,201811
Ardahan Province,0.0,201811
Artvin,0.0,201811
Aydın Province,0.0,201811
Ağrı,0.0,201811
Balıkesir Province,0.0,201811
Bartın Province,0.0,201811
Batman,0.0,201811
Bayburt,0.0,201811
Bilecik,0.0,201811
Bingöl Province,0.0,201811
Bitlis,0.0,201811
Bolu,0.0,201811
Burdur Province,0.0,201811
Bursa,0.0,201811
Denizli,0.0,201811
Diyarbakır,0.0,201811
Düzce Province,0.0,201811
Edirne,0.0,201811
Elazığ,0.0,201811
Erzincan,0.0,201811
Erzurum,0.0,201811
Eskişehir Province,0.0,201811
Gaziantep,0.0,201811
Giresun,0.0,201811
Gümüşhane,0.0,201811
Hakkâri,0.0,201811
Hatay,0.0,201811
Isparta Province,0.0,201811
Iğdır,0.0,201811
Kahramanmaraş Province,0.0,201811
Karabük,0.0,201811
Karaman,0.0,201811
Kars,0.0,201811
Kastamonu,0.0,201811
Kayseri Province,0.0,201811
Kilis,0.0,201811
Kocaeli,0.0,201811
Konya,0.0,201811
Kütahya,0.0,201811
Kırklareli,0.0,201811
Kırıkkale,0.0,201811
Kırşehir,0.0,201811
Malatya,0.0,201811
Manisa,0.0,201811
Mardin,0.0,201811
Mersin Province,0.0,201811
Muğla Province,0.0,201811
Muş,0.0,201811
Nevşehir,0.0,201811
Niğde,0.0,201811
Ordu,0.0,201811
Osmaniye,0.0,201811
Rize,0.0,201811
Sakarya,0.0,201811
Samsun,0.0,201811
Siirt Province,0.0,201811
Sinop Province,0.0,201811
Sivas,0.0,201811
Tekirdağ,0.0,201811
Tokat,0.0,201811
Trabzon,0.0,201811
Tunceli,0.0,201811
Uşak,0.0,201811
Van,0.0,201811
Yalova Province,0.0,201811
Yozgat,0.0,201811
Zonguldak,0.0,201811
Çanakkale Province,0.0,201811
Çankırı,0.0,201811
Çorum Province,0.0,201811
İstanbul,2.2222222222222223,201811
İzmir,0.0,201811
Şanlıurfa Province,0.0,201811
Şırnak,0.0,201811
Adana,,201812
Adıyaman Province,,201812
Afyonkarahisar Province,,201812
Aksaray,,201812
Amasya Province,,201812
Ankara,inf,201812
Antalya,,201812
Ardahan Province,,201812
Artvin,,201812
Aydın Province,,201812
Ağrı,,201812
Balıkesir Province,,201812
Bartın Province,,201812
Batman,,201812
Bayburt,,201812
Bilecik,,201812
Bingöl Province,,201812
Bitlis,,201812
Bolu,,201812
Burdur Province,,201812
Bursa,,201812
Denizli,,201812
Diyarbakır,,201812
Düzce Province,,201812
Edirne,,201812
Elazığ,,201812
Erzincan,,201812
Erzurum,,201812
Eskişehir Province,,201812
Gaziantep,,201812
Giresun,,201812
Gümüşhane,,201812
Hakkâri,,201812
Hatay,,201812
Isparta Province,,201812
Iğdır,,201812
Kahramanmaraş Province,,201812
Karabük,,201812
Karaman,,201812
Kars,,201812
Kastamonu,,201812
Kayseri Province,,201812
Kilis,,201812
Kocaeli,,201812
Konya,,201812
Kütahya,,201812
Kırklareli,,201812
Kırıkkale,,201812
Kırşehir,,201812
Malatya,,201812
Manisa,,201812
Mardin,,201812
Mersin Province,,201812
Muğla Province,,201812
Muş,,201812
Nevşehir,,201812
Niğde,,201812
Ordu,,201812
Osmaniye,,201812
Rize,,201812
Sakarya,,201812
Samsun,,201812
Siirt Province,,201812
Sinop Province,,201812
Sivas,,201812
Tekirdağ,,201812
Tokat,,201812
Trabzon,,201812
Tunceli,,201812
Uşak,,201812
Van,,201812
Yalova Province,,201812
Yozgat,,201812
Zonguldak,,201812
Çanakkale Province,,201812
Çankırı,,201812
Çorum Province,,201812
İstanbul,inf,201812
İzmir,,201812
Şanlıurfa Province,,201812
Şırnak,,201812
Adana,0.0,201901
Adıyaman Province,0.0,201901
Afyonkarahisar Province,0.0,201901
Aksaray,0.0,201901
Amasya Province,0.0,201901
Ankara,8.695652173913043,201901
Antalya,0.0,201901
Ardahan Province,0.0,201901
Artvin,0.0,201901
Aydın Province,0.0,201901
Ağrı,0.0,201901
Balıkesir Province,0.0,201901
Bartın Province,0.0,201901
Batman,0.0,201901
Bayburt,0.0,201901
Bilecik,0.0,201901
Bingöl Province,0.0,201901
Bitlis,0.0,201901
Bolu,0.0,201901
Burdur Province,0.0,201901
Bursa,0.0,201901
Denizli,0.0,201901
Diyarbakır,0.0,201901
Düzce Province,0.0,201901
Edirne,0.0,201901
Elazığ,0.0,201901
Erzincan,0.0,201901
Erzurum,0.0,201901
Eskişehir Province,0.0,201901
Gaziantep,0.0,201901
Giresun,0.0,201901
Gümüşhane,0.0,201901
Hakkâri,0.0,201901
Hatay,0.0,201901
Isparta Province,0.0,201901
Iğdır,0.0,201901
Kahramanmaraş Province,0.0,201901
Karabük,0.0,201901
Karaman,0.0,201901
Kars,0.0,201901
Kastamonu,0.0,201901
Kayseri Province,0.0,201901
Kilis,0.0,201901
Kocaeli,0.0,201901
Konya,0.0,201901
Kütahya,0.0,201901
Kırklareli,0.0,201901
Kırıkkale,0.0,201901
Kırşehir,0.0,201901
Malatya,0.0,201901
Manisa,0.0,201901
Mardin,0.0,201901
Mersin Province,0.0,201901
Muğla Province,0.0,201901
Muş,0.0,201901
Nevşehir,0.0,201901
Niğde,0.0,201901
Ordu,0.0,201901
Osmaniye,0.0,201901
Rize,0.0,201901
Sakarya,0.0,201901
Samsun,0.0,201901
Siirt Province,0.0,201901
Sinop Province,0.0,201901
Sivas,0.0,201901
Tekirdağ,0.0,201901
Tokat,0.0,201901
Trabzon,0.0,201901
Tunceli,0.0,201901
Uşak,0.0,201901
Van,0.0,201901
Yalova Province,0.0,201901
Yozgat,0.0,201901
Zonguldak,0.0,201901
Çanakkale Province,0.0,201901
Çankırı,0.0,201901
Çorum Province,0.0,201901
İstanbul,3.739130434782609,201901
İzmir,0.0,201901
Şanlıurfa Province,0.0,201901
Şırnak,0.0,201901
Adana,,201902
Adıyaman Province,,201902
Afyonkarahisar Province,,201902
Aksaray,,201902
Amasya Province,,201902
Ankara,inf,201902
Antalya,,201902
Ardahan Province,,201902
Artvin,,201902
Aydın Province,,201902
Ağrı,,201902
Balıkesir Province,,201902
Bartın Province,,201902
Batman,,201902
Bayburt,,201902
Bilecik,,201902
Bingöl Province,,201902
Bitlis,,201902
Bolu,,201902
Burdur Province,,201902
Bursa,,201902
Denizli,,201902
Diyarbakır,,201902
Düzce Province,,201902
Edirne,,201902
Elazığ,,201902
Erzincan,,201902
Erzurum,,201902
Eskişehir Province,,201902
Gaziantep,,201902
Giresun,,201902
Gümüşhane,,201902
Hakkâri,,201902
Hatay,,201902
Isparta Province,,201902
Iğdır,,201902
Kahramanmaraş Province,,201902
Karabük,,201902
Karaman,,201902
Kars,,201902
Kastamonu,,201902
Kayseri Province,,201902
Kilis,,201902
Kocaeli,,201902
Konya,,201902
Kütahya,,201902
Kırklareli,,201902
Kırıkkale,,201902
Kırşehir,,201902
Malatya,,201902
Manisa,,201902
Mardin,,201902
Mersin Province,,201902
Muğla Province,,201902
Muş,,201902
Nevşehir,,201902
Niğde,,201902
Ordu,,201902
Osmaniye,,201902
Rize,,201902
Sakarya,,201902
Samsun,,201902
Siirt Province,,201902
Sinop Province,,201902
Sivas,,201902
Tekirdağ,,201902
Tokat,,201902
Trabzon,,201902
Tunceli,,201902
Uşak,,201902
Van,,201902
Yalova Province,,201902
Yozgat,,201902
Zonguldak,,201902
Çanakkale Province,,201902
Çankırı,,201902
Çorum Province,,201902
İstanbul,,201902
İzmir,,201902
Şanlıurfa Province,,201902
Şırnak,,201902
Adana,0.0,201903
Adıyaman Province,0.0,201903
Afyonkarahisar Province,0.0,201903
Aksaray,0.0,201903
Amasya Province,0.0,201903
Ankara,2.73224043715847,201903
Antalya,0.0,201903
Ardahan Province,0.0,201903
Artvin,0.0,201903
Aydın Province,0.0,201903
Ağrı,0.0,201903
Balıkesir Province,0.0,201903
Bartın Province,0.0,201903
Batman,0.0,201903
Bayburt,0.0,201903
Bilecik,0.0,201903
Bingöl Province,0.0,201903
Bitlis,0.0,201903
Bolu,0.0,201903
Burdur Province,0.0,201903
Bursa,0.0,201903
Denizli,0.0,201903
Diyarbakır,0.0,201903
Düzce Province,0.0,201903
Edirne,0.0,201903
Elazığ,0.0,201903
Erzincan,0.0,201903
Erzurum,0.0,201903
Eskişehir Province,0.0,201903
Gaziantep,0.0,201903
Giresun,0.0,201903
Gümüşhane,0.0,201903
Hakkâri,0.0,201903
Hatay,0.0,201903
Isparta Province,0.0,201903
Iğdır,0.0,201903
Kahramanmaraş Province,0.0,201903
Karabük,0.0,201903
Karaman,0.0,201903
Kars,0.0,201903
Kastamonu,0.0,201903
Kayseri Province,0.0,201903
Kilis,0.0,201903
Kocaeli,0.0,201903
Konya,0.0,201903
Kütahya,0.0,201903
Kırklareli,0.0,201903
Kırıkkale,0.0,201903
Kırşehir,0.0,201903
Malatya,0.0,201903
Manisa,0.0,201903
Mardin,0.0,201903
Mersin Province,0.0,201903
Muğla Province,0.0,201903
Muş,0.0,201903
Nevşehir,0.0,201903
Niğde,0.0,201903
Ordu,0.0,201903
Osmaniye,0.0,201903
Rize,0.0,201903
Sakarya,0.0,201903
Samsun,0.0,201903
Siirt Province,0.0,201903
Sinop Province,0.0,201903
Sivas,0.0,201903
Tekirdağ,0.0,201903
Tokat,0.0,201903
Trabzon,0.0,201903
Tunceli,0.0,201903
Uşak,0.0,201903
Van,0.0,201903
Yalova Province,0.0,201903
Yozgat,0.0,201903
Zonguldak,0.0,201903
Çanakkale Province,0.0,201903
Çankırı,0.0,201903
Çorum Province,0.0,201903
İstanbul,2.4043715846994536,201903
İzmir,0.0,201903
Şanlıurfa Province,0.0,201903
Şırnak,0.0,201903
Adana,0.0,201904
Adıyaman Province,0.0,201904
Afyonkarahisar Province,0.0,201904
Aksaray,0.0,201904
Amasya Province,0.0,201904
Ankara,0.0,201904
Antalya,0.0,201904
Ardahan Province,0.0,201904
Artvin,0.0,201904
Aydın Province,0.0,201904
Ağrı,0.0,201904
Balıkesir Province,0.0,201904
Bartın Province,0.0,201904
Batman,0.0,201904
Bayburt,0.0,201904
Bilecik,0.0,201904
Bingöl Province,0.0,201904
Bitlis,0.0,201904
Bolu,0.0,201904
Burdur Province,0.0,201904
Bursa,0.0,201904
Denizli,0.0,201904
Diyarbakır,0.0,201904
Düzce Province,0.0,201904
Edirne,0.0,201904
Elazığ,0.0,201904
Erzincan,0.0,201904
Erzurum,0.0,201904
Eskişehir Province,0.0,201904
Gaziantep,0.0,201904
Giresun,0.0,201904
Gümüşhane,0.0,201904
Hakkâri,0.0,201904
Hatay,0.0,201904
Isparta Province,0.0,201904
Iğdır,0.0,201904
Kahramanmaraş Province,0.0,201904
Karabük,0.0,201904
Karaman,0.0,201904
Kars,0.0,201904
Kastamonu,0.0,201904
Kayseri Province,0.0,201904
Kilis,0.0,201904
Kocaeli,0.0,201904
Konya,0.0,201904
Kütahya,0.0,201904
Kırklareli,0.0,201904
Kırıkkale,0.0,201904
Kırşehir,0.0,201904
Malatya,0.0,201904
Manisa,0.0,201904
Mardin,0.0,201904
Mersin Province,0.0,201904
Muğla Province,0.0,201904
Muş,0.0,201904
Nevşehir,0.0,201904
Niğde,0.0,201904
Ordu,0.0,201904
Osmaniye,0.0,201904
Rize,0.0,201904
Sakarya,0.0,201904
Samsun,0.0,201904
Siirt Province,0.0,201904
Sinop Province,0.0,201904
Sivas,0.0,201904
Tekirdağ,0.0,201904
Tokat,0.0,201904
Trabzon,0.0,201904
Tunceli,0.0,201904
Uşak,0.0,201904
Van,0.0,201904
Yalova Province,0.0,201904
Yozgat,0.0,201904
Zonguldak,0.0,201904
Çanakkale Province,0.0,201904
Çankırı,0.0,201904
Çorum Province,0.0,201904
İstanbul,4.2105263157894735,201904
İzmir,0.0,201904
Şanlıurfa Province,0.0,201904
Şırnak,0.0,201904
Adana,0.0,201905
Adıyaman Province,0.0,201905
Afyonkarahisar Province,0.0,201905
Aksaray,0.0,201905
Amasya Province,0.0,201905
Ankara,0.0,201905
Antalya,0.0,201905
Ardahan Province,0.0,201905
Artvin,0.0,201905
Aydın Province,0.0,201905
Ağrı,0.0,201905
Balıkesir Province,0.0,201905
Bartın Province,0.0,201905
Batman,0.0,201905
Bayburt,0.0,201905
Bilecik,0.0,201905
Bingöl Province,0.0,201905
Bitlis,0.0,201905
Bolu,0.0,201905
Burdur Province,0.0,201905
Bursa,0.0,201905
Denizli,0.0,201905
Diyarbakır,0.0,201905
Düzce Province,0.0,201905
Edirne,0.0,201905
Elazığ,0.0,201905
Erzincan,0.0,201905
Erzurum,0.0,201905
Eskişehir Province,0.0,201905
Gaziantep,0.0,201905
Giresun,0.0,201905
Gümüşhane,0.0,201905
Hakkâri,0.0,201905
Hatay,0.0,201905
Isparta Province,0.0,201905
Iğdır,0.0,201905
Kahramanmaraş Province,0.0,201905
Karabük,0.0,201905
Karaman,0.0,201905
Kars,0.0,201905
Kastamonu,0.0,201905
Kayseri Province,0.0,201905
Kilis,0.0,201905
Kocaeli,0.0,201905
Konya,0.0,201905
Kütahya,0.0,201905
Kırklareli,0.0,201905
Kırıkkale,0.0,201905
Kırşehir,0.0,201905
Malatya,0.0,201905
Manisa,0.0,201905
Mardin,0.0,201905
Mersin Province,0.0,201905
Muğla Province,0.0,201905
Muş,0.0,201905
Nevşehir,0.0,201905
Niğde,0.0,201905
Ordu,0.0,201905
Osmaniye,0.0,201905
Rize,0.0,201905
Sakarya,0.0,201905
Samsun,0.0,201905
Siirt Province,0.0,201905
Sinop Province,0.0,201905
Sivas,0.0,201905
Tekirdağ,0.0,201905
Tokat,0.0,201905
Trabzon,0.0,201905
Tunceli,0.0,201905
Uşak,0.0,201905
Van,0.0,201905
Yalova Province,0.0,201905
Yozgat,0.0,201905
Zonguldak,0.0,201905
Çanakkale Province,0.0,201905
Çankırı,0.0,201905
Çorum Province,0.0,201905
İstanbul,8.695652173913043,201905
İzmir,0.0,201905
Şanlıurfa Province,0.0,201905
Şırnak,0.0,201905
Adana,,201906
Adıyaman Province,,201906
Afyonkarahisar Province,,201906
Aksaray,,201906
Amasya Province,,201906
Ankara,inf,201906
Antalya,,201906
Ardahan Province,,201906
Artvin,,201906
Aydın Province,,201906
Ağrı,,201906
Balıkesir Province,,201906
Bartın Province,,201906
Batman,,201906
Bayburt,,201906
Bilecik,,201906
Bingöl Province,,201906
Bitlis,,201906
Bolu,,201906
Burdur Province,,201906
Bursa,,201906
Denizli,,201906
Diyarbakır,,201906
Düzce Province,,201906
Edirne,,201906
Elazığ,,201906
Erzincan,,201906
Erzurum,,201906
Eskişehir Province,,201906
Gaziantep,,201906
Giresun,,201906
Gümüşhane,,201906
Hakkâri,,201906
Hatay,,201906
Isparta Province,,201906
Iğdır,,201906
Kahramanmaraş Province,,201906
Karabük,,201906
Karaman,,201906
Kars,,201906
Kastamonu,,201906
Kayseri Province,,201906
Kilis,,201906
Kocaeli,,201906
Konya,,201906
Kütahya,,201906
Kırklareli,,201906
Kırıkkale,,201906
Kırşehir,,201906
Malatya,,201906
Manisa,,201906
Mardin,,201906
Mersin Province,,201906
Muğla Province,,201906
Muş,,201906
Nevşehir,,201906
Niğde,,201906
Ordu,,201906
Osmaniye,,201906
Rize,,201906
Sakarya,,201906
Samsun,,201906
Siirt Province,,201906
Sinop Province,,201906
Sivas,,201906
Tekirdağ,,201906
Tokat,,201906
Trabzon,,201906
Tunceli,,201906
Uşak,,201906
Van,,201906
Yalova Province,,201906
Yozgat,,201906
Zonguldak,,201906
Çanakkale Province,,201906
Çankırı,,201906
Çorum Province,,201906
İstanbul,inf,201906
İzmir,,201906
Şanlıurfa Province,,201906
Şırnak,,201906
Adana,0.0,201907
Adıyaman Province,0.0,201907
Afyonkarahisar Province,0.0,201907
Aksaray,0.0,201907
Amasya Province,0.0,201907
Ankara,0.0,201907
Antalya,0.0,201907
Ardahan Province,0.0,201907
Artvin,0.0,201907
Aydın Province,0.0,201907
Ağrı,0.0,201907
