geoName,üroloji randevu,Period
Adıyaman Province,0.0,201711
Afyonkarahisar Province,0.0,201711
Aksaray,0.0,201711
Amasya Province,0.0,201711
Ankara,1.0886075949367089,201711
Antalya,1.3417721518987342,201711
Ardahan Province,0.0,201711
Artvin,0.0,201711
Aydın Province,0.0,201711
Ağrı,0.0,201711
Balıkesir Province,0.0,201711
Bartın Province,0.0,201711
Batman,0.0,201711
Bayburt,0.0,201711
Bilecik,0.0,201711
Bingöl Province,0.0,201711
Bitlis,0.0,201711
Bolu,0.0,201711
Burdur Province,0.0,201711
Bursa,2.5316455696202533,201711
Denizli,0.0,201711
Diyarbakır,0.0,201711
Düzce Province,0.0,201711
Edirne,0.0,201711
Elazığ,0.0,201711
Erzincan,0.0,201711
Erzurum,0.0,201711
Eskişehir Province,0.0,201711
Gaziantep,0.0,201711
Giresun,0.0,201711
Gümüşhane,0.0,201711
Hakkâri,0.0,201711
Hatay,0.0,201711
Isparta Province,0.0,201711
Iğdır,0.0,201711
Kahramanmaraş Province,0.0,201711
Karabük,0.0,201711
Karaman,0.0,201711
Kars,0.0,201711
Kastamonu,0.0,201711
Kayseri Province,0.0,201711
Kilis,0.0,201711
Kocaeli,0.0,201711
Konya,0.0,201711
Kütahya,0.0,201711
Kırklareli,0.0,201711
Kırıkkale,0.0,201711
Kırşehir,0.0,201711
Malatya,0.0,201711
Manisa,0.0,201711
Mardin,0.0,201711
Mersin Province,0.0,201711
Muğla Province,0.0,201711
Muş,0.0,201711
Nevşehir,0.0,201711
Niğde,0.0,201711
Ordu,0.0,201711
Osmaniye,0.0,201711
Rize,0.0,201711
Sakarya,0.0,201711
Samsun,0.0,201711
Siirt Province,0.0,201711
Sinop Province,0.0,201711
Sivas,0.0,201711
Tekirdağ,0.0,201711
Tokat,0.0,201711
Trabzon,0.0,201711
Tunceli,0.0,201711
Uşak,0.0,201711
Van,0.0,201711
Yalova Province,0.0,201711
Yozgat,0.0,201711
Zonguldak,0.0,201711
Çanakkale Province,0.0,201711
Çankırı,0.0,201711
Çorum Province,0.0,201711
İstanbul,1.2151898734177216,201711
İzmir,2.5063291139240507,201711
Şanlıurfa Province,0.0,201711
Şırnak,0.0,201711
Adana,0.0,201712
Adıyaman Province,0.0,201712
Afyonkarahisar Province,0.0,201712
Aksaray,0.0,201712
Amasya Province,0.0,201712
Ankara,0.594059405940594,201712
Antalya,1.4851485148514851,201712
Ardahan Province,0.0,201712
Artvin,0.0,201712
Aydın Province,0.0,201712
Ağrı,0.0,201712
Balıkesir Province,0.0,201712
Bartın Province,0.0,201712
Batman,0.0,201712
Bayburt,0.0,201712
Bilecik,0.0,201712
Bingöl Province,0.0,201712
Bitlis,0.0,201712
Bolu,0.0,201712
Burdur Province,0.0,201712
Bursa,2.4752475247524752,201712
Denizli,0.0,201712
Diyarbakır,0.0,201712
Düzce Province,0.0,201712
Edirne,0.0,201712
Elazığ,0.0,201712
Erzincan,0.0,201712
Erzurum,0.0,201712
Eskişehir Province,0.0,201712
Gaziantep,0.0,201712
Giresun,0.0,201712
Gümüşhane,0.0,201712
Hakkâri,0.0,201712
Hatay,0.0,201712
Isparta Province,0.0,201712
Iğdır,0.0,201712
Kahramanmaraş Province,0.0,201712
Karabük,0.0,201712
Karaman,0.0,201712
Kars,0.0,201712
Kastamonu,0.0,201712
Kayseri Province,0.0,201712
Kilis,0.0,201712
Kocaeli,0.0,201712
Konya,0.0,201712
Kütahya,0.0,201712
Kırklareli,0.0,201712
Kırıkkale,0.0,201712
Kırşehir,0.0,201712
Malatya,0.0,201712
Manisa,0.0,201712
Mardin,0.0,201712
Mersin Province,0.0,201712
Muğla Province,0.0,201712
Muş,0.0,201712
Nevşehir,0.0,201712
Niğde,0.0,201712
Ordu,0.0,201712
Osmaniye,0.0,201712
Rize,0.0,201712
Sakarya,0.0,201712
Samsun,0.0,201712
Siirt Province,0.0,201712
Sinop Province,0.0,201712
Sivas,0.0,201712
Tekirdağ,0.0,201712
Tokat,0.0,201712
Trabzon,0.0,201712
Tunceli,0.0,201712
Uşak,0.0,201712
Van,0.0,201712
Yalova Province,0.0,201712
Yozgat,0.0,201712
Zonguldak,0.0,201712
Çanakkale Province,0.0,201712
Çankırı,0.0,201712
Çorum Province,0.0,201712
İstanbul,0.8168316831683169,201712
İzmir,1.4851485148514851,201712
Şanlıurfa Province,0.0,201712
Şırnak,0.0,201712
Adana,0.0,201801
Adıyaman Province,0.0,201801
Afyonkarahisar Province,0.0,201801
Aksaray,0.0,201801
Amasya Province,0.0,201801
Ankara,1.7218543046357615,201801
Antalya,1.271523178807947,201801
Ardahan Province,0.0,201801
Artvin,0.0,201801
Aydın Province,0.0,201801
Ağrı,0.0,201801
Balıkesir Province,0.0,201801
Bartın Province,0.0,201801
Batman,0.0,201801
Bayburt,0.0,201801
Bilecik,0.0,201801
Bingöl Province,0.0,201801
Bitlis,0.0,201801
Bolu,0.0,201801
Burdur Province,0.0,201801
Bursa,2.6490066225165565,201801
Denizli,0.0,201801
Diyarbakır,0.0,201801
Düzce Province,0.0,201801
Edirne,0.0,201801
Elazığ,0.0,201801
Erzincan,0.0,201801
Erzurum,0.0,201801
Eskişehir Province,0.0,201801
Gaziantep,0.0,201801
Giresun,0.0,201801
Gümüşhane,0.0,201801
Hakkâri,0.0,201801
Hatay,0.0,201801
Isparta Province,0.0,201801
Iğdır,0.0,201801
Kahramanmaraş Province,0.0,201801
Karabük,0.0,201801
Karaman,0.0,201801
Kars,0.0,201801
Kastamonu,0.0,201801
Kayseri Province,0.0,201801
Kilis,0.0,201801
Kocaeli,0.0,201801
Konya,0.0,201801
Kütahya,0.0,201801
Kırklareli,0.0,201801
Kırıkkale,0.0,201801
Kırşehir,0.0,201801
Malatya,0.0,201801
Manisa,0.0,201801
Mardin,0.0,201801
Mersin Province,0.0,201801
Muğla Province,0.0,201801
Muş,0.0,201801
Nevşehir,0.0,201801
Niğde,0.0,201801
Ordu,0.0,201801
Osmaniye,0.0,201801
Rize,0.0,201801
Sakarya,0.0,201801
Samsun,0.0,201801
Siirt Province,0.0,201801
Sinop Province,0.0,201801
Sivas,0.0,201801
Tekirdağ,0.0,201801
Tokat,0.0,201801
Trabzon,0.0,201801
Tunceli,0.0,201801
Uşak,0.0,201801
Van,0.0,201801
Yalova Province,0.0,201801
Yozgat,0.0,201801
Zonguldak,0.0,201801
Çanakkale Province,0.0,201801
Çankırı,0.0,201801
Çorum Province,0.0,201801
İstanbul,1.2980132450331126,201801
İzmir,1.1390728476821192,201801
Şanlıurfa Province,0.0,201801
Şırnak,0.0,201801
Adana,0.0,201802
Adıyaman Province,0.0,201802
Afyonkarahisar Province,0.0,201802
Aksaray,0.0,201802
Amasya Province,0.0,201802
Ankara,1.0693069306930694,201802
Antalya,1.9801980198019802,201802
Ardahan Province,0.0,201802
Artvin,0.0,201802
Aydın Province,0.0,201802
Ağrı,0.0,201802
Balıkesir Province,0.0,201802
Bartın Province,0.0,201802
Batman,0.0,201802
Bayburt,0.0,201802
Bilecik,0.0,201802
Bingöl Province,0.0,201802
Bitlis,0.0,201802
Bolu,0.0,201802
Burdur Province,0.0,201802
Bursa,0.8910891089108911,201802
Denizli,0.0,201802
Diyarbakır,0.0,201802
Düzce Province,0.0,201802
Edirne,0.0,201802
Elazığ,0.0,201802
Erzincan,0.0,201802
Erzurum,0.0,201802
Eskişehir Province,0.0,201802
Gaziantep,0.0,201802
Giresun,0.0,201802
Gümüşhane,0.0,201802
Hakkâri,0.0,201802
Hatay,0.0,201802
Isparta Province,0.0,201802
Iğdır,0.0,201802
Kahramanmaraş Province,0.0,201802
Karabük,0.0,201802
Karaman,0.0,201802
Kars,0.0,201802
Kastamonu,0.0,201802
Kayseri Province,0.0,201802
Kilis,0.0,201802
Kocaeli,0.0,201802
Konya,0.0,201802
Kütahya,0.0,201802
Kırklareli,0.0,201802
Kırıkkale,0.0,201802
Kırşehir,0.0,201802
Malatya,0.0,201802
Manisa,0.0,201802
Mardin,0.0,201802
Mersin Province,0.0,201802
Muğla Province,0.0,201802
Muş,0.0,201802
Nevşehir,0.0,201802
Niğde,0.0,201802
Ordu,0.0,201802
Osmaniye,0.0,201802
Rize,0.0,201802
Sakarya,0.0,201802
Samsun,0.0,201802
Siirt Province,0.0,201802
Sinop Province,0.0,201802
Sivas,0.0,201802
Tekirdağ,0.0,201802
Tokat,0.0,201802
Trabzon,0.0,201802
Tunceli,0.0,201802
Uşak,0.0,201802
Van,0.0,201802
Yalova Province,0.0,201802
Yozgat,0.0,201802
Zonguldak,0.0,201802
Çanakkale Province,0.0,201802
Çankırı,0.0,201802
Çorum Province,0.0,201802
İstanbul,0.9306930693069307,201802
İzmir,1.3663366336633664,201802
Şanlıurfa Province,0.0,201802
Şırnak,0.0,201802
Adana,0.0,201803
Adıyaman Province,0.0,201803
Afyonkarahisar Province,0.0,201803
Aksaray,0.0,201803
Amasya Province,0.0,201803
Ankara,3.096774193548387,201803
Antalya,3.225806451612903,201803
Ardahan Province,0.0,201803
Artvin,0.0,201803
Aydın Province,0.0,201803
Ağrı,0.0,201803
Balıkesir Province,0.0,201803
Bartın Province,0.0,201803
Batman,0.0,201803
Bayburt,0.0,201803
Bilecik,0.0,201803
Bingöl Province,0.0,201803
Bitlis,0.0,201803
Bolu,0.0,201803
Burdur Province,0.0,201803
Bursa,2.967741935483871,201803
Denizli,0.0,201803
Diyarbakır,0.0,201803
Düzce Province,0.0,201803
Edirne,0.0,201803
Elazığ,0.0,201803
Erzincan,0.0,201803
Erzurum,0.0,201803
Eskişehir Province,0.0,201803
Gaziantep,0.0,201803
Giresun,0.0,201803
Gümüşhane,0.0,201803
Hakkâri,0.0,201803
Hatay,0.0,201803
Isparta Province,0.0,201803
Iğdır,0.0,201803
Kahramanmaraş Province,0.0,201803
Karabük,0.0,201803
Karaman,0.0,201803
Kars,0.0,201803
Kastamonu,0.0,201803
Kayseri Province,0.0,201803
Kilis,0.0,201803
Kocaeli,0.0,201803
Konya,0.0,201803
Kütahya,0.0,201803
Kırklareli,0.0,201803
Kırıkkale,0.0,201803
Kırşehir,0.0,201803
Malatya,0.0,201803
Manisa,0.0,201803
Mardin,0.0,201803
Mersin Province,0.0,201803
Muğla Province,0.0,201803
Muş,0.0,201803
Nevşehir,0.0,201803
Niğde,0.0,201803
Ordu,0.0,201803
Osmaniye,0.0,201803
Rize,0.0,201803
Sakarya,0.0,201803
Samsun,0.0,201803
Siirt Province,0.0,201803
Sinop Province,0.0,201803
Sivas,0.0,201803
Tekirdağ,0.0,201803
Tokat,0.0,201803
Trabzon,0.0,201803
Tunceli,0.0,201803
Uşak,0.0,201803
Van,0.0,201803
Yalova Province,0.0,201803
Yozgat,0.0,201803
Zonguldak,0.0,201803
Çanakkale Province,0.0,201803
Çankırı,0.0,201803
Çorum Province,0.0,201803
İstanbul,1.5161290322580645,201803
İzmir,3.0,201803
Şanlıurfa Province,0.0,201803
Şırnak,0.0,201803
Adana,0.0,201804
Adıyaman Province,0.0,201804
Afyonkarahisar Province,0.0,201804
Aksaray,0.0,201804
Amasya Province,0.0,201804
Ankara,0.44642857142857145,201804
Antalya,2.232142857142857,201804
Ardahan Province,0.0,201804
Artvin,0.0,201804
Aydın Province,0.0,201804
Ağrı,0.0,201804
Balıkesir Province,0.0,201804
Bartın Province,0.0,201804
Batman,0.0,201804
Bayburt,0.0,201804
Bilecik,0.0,201804
Bingöl Province,0.0,201804
Bitlis,0.0,201804
Bolu,0.0,201804
Burdur Province,0.0,201804
Bursa,1.4732142857142858,201804
Denizli,0.0,201804
Diyarbakır,0.0,201804
Düzce Province,0.0,201804
Edirne,0.0,201804
Elazığ,0.0,201804
Erzincan,0.0,201804
Erzurum,0.0,201804
Eskişehir Province,0.0,201804
Gaziantep,0.0,201804
Giresun,0.0,201804
Gümüşhane,0.0,201804
Hakkâri,0.0,201804
Hatay,0.0,201804
Isparta Province,0.0,201804
Iğdır,0.0,201804
Kahramanmaraş Province,0.0,201804
Karabük,0.0,201804
Karaman,0.0,201804
Kars,0.0,201804
Kastamonu,0.0,201804
Kayseri Province,0.0,201804
Kilis,0.0,201804
Kocaeli,0.0,201804
Konya,0.0,201804
Kütahya,0.0,201804
Kırklareli,0.0,201804
Kırıkkale,0.0,201804
Kırşehir,0.0,201804
Malatya,0.0,201804
Manisa,0.0,201804
Mardin,0.0,201804
Mersin Province,0.0,201804
Muğla Province,0.0,201804
Muş,0.0,201804
Nevşehir,0.0,201804
Niğde,0.0,201804
Ordu,0.0,201804
Osmaniye,0.0,201804
Rize,0.0,201804
Sakarya,0.0,201804
Samsun,0.0,201804
Siirt Province,0.0,201804
Sinop Province,0.0,201804
Sivas,0.0,201804
Tekirdağ,0.0,201804
Tokat,0.0,201804
Trabzon,0.0,201804
Tunceli,0.0,201804
Uşak,0.0,201804
Van,0.0,201804
Yalova Province,0.0,201804
Yozgat,0.0,201804
Zonguldak,0.0,201804
Çanakkale Province,0.0,201804
Çankırı,0.0,201804
Çorum Province,0.0,201804
İstanbul,0.8705357142857143,201804
İzmir,0.9598214285714286,201804
Şanlıurfa Province,0.0,201804
Şırnak,0.0,201804
Adana,0.0,201805
Adıyaman Province,0.0,201805
Afyonkarahisar Province,0.0,201805
Aksaray,0.0,201805
Amasya Province,0.0,201805
Ankara,1.09375,201805
Antalya,1.5,201805
Ardahan Province,0.0,201805
Artvin,0.0,201805
Aydın Province,0.0,201805
Ağrı,0.0,201805
Balıkesir Province,0.0,201805
Bartın Province,0.0,201805
Batman,0.0,201805
Bayburt,0.0,201805
Bilecik,0.0,201805
Bingöl Province,0.0,201805
Bitlis,0.0,201805
Bolu,0.0,201805
Burdur Province,0.0,201805
Bursa,3.125,201805
Denizli,0.0,201805
Diyarbakır,0.0,201805
Düzce Province,0.0,201805
Edirne,0.0,201805
Elazığ,0.0,201805
Erzincan,0.0,201805
Erzurum,0.0,201805
Eskişehir Province,0.0,201805
Gaziantep,0.0,201805
Giresun,0.0,201805
Gümüşhane,0.0,201805
Hakkâri,0.0,201805
Hatay,0.0,201805
Isparta Province,0.0,201805
Iğdır,0.0,201805
Kahramanmaraş Province,0.0,201805
Karabük,0.0,201805
Karaman,0.0,201805
Kars,0.0,201805
Kastamonu,0.0,201805
Kayseri Province,0.0,201805
Kilis,0.0,201805
Kocaeli,0.0,201805
Konya,0.0,201805
Kütahya,0.0,201805
Kırklareli,0.0,201805
Kırıkkale,0.0,201805
Kırşehir,0.0,201805
Malatya,0.0,201805
Manisa,0.0,201805
Mardin,0.0,201805
Mersin Province,0.0,201805
Muğla Province,0.0,201805
Muş,0.0,201805
Nevşehir,0.0,201805
Niğde,0.0,201805
Ordu,0.0,201805
Osmaniye,0.0,201805
Rize,0.0,201805
Sakarya,0.0,201805
Samsun,0.0,201805
Siirt Province,0.0,201805
Sinop Province,0.0,201805
Sivas,0.0,201805
Tekirdağ,0.0,201805
Tokat,0.0,201805
Trabzon,0.0,201805
Tunceli,0.0,201805
Uşak,0.0,201805
Van,0.0,201805
Yalova Province,0.0,201805
Yozgat,0.0,201805
Zonguldak,0.0,201805
Çanakkale Province,0.0,201805
Çankırı,0.0,201805
Çorum Province,0.0,201805
İstanbul,1.625,201805
İzmir,1.5625,201805
Şanlıurfa Province,0.0,201805
Şırnak,0.0,201805
Adana,0.0,201806
Adıyaman Province,0.0,201806
Afyonkarahisar Province,0.0,201806
Aksaray,0.0,201806
Amasya Province,0.0,201806
Ankara,1.5068493150684932,201806
Antalya,1.2602739726027397,201806
Ardahan Province,0.0,201806
Artvin,0.0,201806
Aydın Province,0.0,201806
Ağrı,0.0,201806
Balıkesir Province,0.0,201806
Bartın Province,0.0,201806
Batman,0.0,201806
Bayburt,0.0,201806
Bilecik,0.0,201806
Bingöl Province,0.0,201806
Bitlis,0.0,201806
Bolu,0.0,201806
Burdur Province,0.0,201806
Bursa,2.73972602739726,201806
Denizli,0.0,201806
Diyarbakır,0.0,201806
Düzce Province,0.0,201806
Edirne,0.0,201806
Elazığ,0.0,201806
Erzincan,0.0,201806
Erzurum,0.0,201806
Eskişehir Province,0.0,201806
Gaziantep,0.0,201806
Giresun,0.0,201806
Gümüşhane,0.0,201806
Hakkâri,0.0,201806
Hatay,0.0,201806
Isparta Province,0.0,201806
Iğdır,0.0,201806
Kahramanmaraş Province,0.0,201806
Karabük,0.0,201806
Karaman,0.0,201806
Kars,0.0,201806
Kastamonu,0.0,201806
Kayseri Province,0.0,201806
Kilis,0.0,201806
Kocaeli,0.0,201806
Konya,0.0,201806
Kütahya,0.0,201806
Kırklareli,0.0,201806
Kırıkkale,0.0,201806
Kırşehir,0.0,201806
Malatya,0.0,201806
Manisa,0.0,201806
Mardin,0.0,201806
Mersin Province,0.0,201806
Muğla Province,0.0,201806
Muş,0.0,201806
Nevşehir,0.0,201806
Niğde,0.0,201806
Ordu,0.0,201806
Osmaniye,0.0,201806
Rize,0.0,201806
Sakarya,0.0,201806
Samsun,0.0,201806
Siirt Province,0.0,201806
Sinop Province,0.0,201806
Sivas,0.0,201806
Tekirdağ,0.0,201806
Tokat,0.0,201806
Trabzon,0.0,201806
Tunceli,0.0,201806
Uşak,0.0,201806
Van,0.0,201806
Yalova Province,0.0,201806
Yozgat,0.0,201806
Zonguldak,0.0,201806
Çanakkale Province,0.0,201806
Çankırı,0.0,201806
Çorum Province,0.0,201806
İstanbul,1.0136986301369864,201806
İzmir,1.3424657534246576,201806
Şanlıurfa Province,0.0,201806
Şırnak,0.0,201806
Adana,0.0,201807
Adıyaman Province,0.0,201807
Afyonkarahisar Province,0.0,201807
Aksaray,0.0,201807
Amasya Province,0.0,201807
Ankara,0.6862745098039216,201807
Antalya,2.450980392156863,201807
Ardahan Province,0.0,201807
Artvin,0.0,201807
Aydın Province,0.0,201807
Ağrı,0.0,201807
Balıkesir Province,0.0,201807
Bartın Province,0.0,201807
Batman,0.0,201807
Bayburt,0.0,201807
Bilecik,0.0,201807
Bingöl Province,0.0,201807
Bitlis,0.0,201807
Bolu,0.0,201807
Burdur Province,0.0,201807
Bursa,1.4460784313725492,201807
Denizli,0.0,201807
Diyarbakır,0.0,201807
Düzce Province,0.0,201807
Edirne,0.0,201807
Elazığ,0.0,201807
Erzincan,0.0,201807
Erzurum,0.0,201807
Eskişehir Province,0.0,201807
Gaziantep,0.0,201807
Giresun,0.0,201807
Gümüşhane,0.0,201807
Hakkâri,0.0,201807
Hatay,0.0,201807
Isparta Province,0.0,201807
Iğdır,0.0,201807
Kahramanmaraş Province,0.0,201807
Karabük,0.0,201807
Karaman,0.0,201807
Kars,0.0,201807
Kastamonu,0.0,201807
Kayseri Province,0.0,201807
Kilis,0.0,201807
Kocaeli,0.0,201807
Konya,0.0,201807
Kütahya,0.0,201807
Kırklareli,0.0,201807
Kırıkkale,0.0,201807
Kırşehir,0.0,201807
Malatya,0.0,201807
Manisa,0.0,201807
Mardin,0.0,201807
Mersin Province,0.0,201807
Muğla Province,0.0,201807
Muş,0.0,201807
Nevşehir,0.0,201807
Niğde,0.0,201807
Ordu,0.0,201807
Osmaniye,0.0,201807
Rize,0.0,201807
Sakarya,0.0,201807
Samsun,0.0,201807
Siirt Province,0.0,201807
Sinop Province,0.0,201807
Sivas,0.0,201807
Tekirdağ,0.0,201807
Tokat,0.0,201807
Trabzon,0.0,201807
Tunceli,0.0,201807
Uşak,0.0,201807
Van,0.0,201807
Yalova Province,0.0,201807
Yozgat,0.0,201807
Zonguldak,0.0,201807
Çanakkale Province,0.0,201807
Çankırı,0.0,201807
Çorum Province,0.0,201807
İstanbul,0.857843137254902,201807
İzmir,0.6862745098039216,201807
Şanlıurfa Province,0.0,201807
Şırnak,0.0,201807
Adana,0.0,201808
Adıyaman Province,0.0,201808
Afyonkarahisar Province,0.0,201808
Aksaray,0.0,201808
Amasya Province,0.0,201808
Ankara,1.4911242603550297,201808
Antalya,0.0,201808
Ardahan Province,0.0,201808
Artvin,0.0,201808
Aydın Province,0.0,201808
Ağrı,0.0,201808
Balıkesir Province,0.0,201808
Bartın Province,0.0,201808
Batman,0.0,201808
Bayburt,0.0,201808
Bilecik,0.0,201808
Bingöl Province,0.0,201808
Bitlis,0.0,201808
Bolu,0.0,201808
Burdur Province,0.0,201808
Bursa,2.366863905325444,201808
Denizli,0.0,201808
Diyarbakır,0.0,201808
Düzce Province,0.0,201808
Edirne,0.0,201808
Elazığ,0.0,201808
Erzincan,0.0,201808
Erzurum,0.0,201808
Eskişehir Province,0.0,201808
Gaziantep,0.0,201808
Giresun,0.0,201808
Gümüşhane,0.0,201808
Hakkâri,0.0,201808
Hatay,0.0,201808
Isparta Province,0.0,201808
Iğdır,0.0,201808
Kahramanmaraş Province,0.0,201808
Karabük,0.0,201808
Karaman,0.0,201808
Kars,0.0,201808
Kastamonu,0.0,201808
Kayseri Province,0.0,201808
Kilis,0.0,201808
Kocaeli,0.0,201808
Konya,0.0,201808
Kütahya,0.0,201808
Kırklareli,0.0,201808
Kırıkkale,0.0,201808
Kırşehir,0.0,201808
Malatya,0.0,201808
Manisa,0.0,201808
Mardin,0.0,201808
Mersin Province,0.0,201808
Muğla Province,0.0,201808
Muş,0.0,201808
Nevşehir,0.0,201808
Niğde,0.0,201808
Ordu,0.0,201808
Osmaniye,0.0,201808
Rize,0.0,201808
Sakarya,0.0,201808
Samsun,0.0,201808
Siirt Province,0.0,201808
Sinop Province,0.0,201808
Sivas,0.0,201808
Tekirdağ,0.0,201808
Tokat,0.0,201808
Trabzon,0.0,201808
Tunceli,0.0,201808
Uşak,0.0,201808
Van,0.0,201808
Yalova Province,0.0,201808
Yozgat,0.0,201808
Zonguldak,0.0,201808
Çanakkale Province,0.0,201808
Çankırı,0.0,201808
Çorum Province,0.0,201808
İstanbul,0.6863905325443787,201808
İzmir,0.8284023668639053,201808
Şanlıurfa Province,0.0,201808
Şırnak,0.0,201808
